,il_plaka,ilce_id,ilce_adi,lat,lon,northeast_lat,northeast_lon,southwest_lat,southwest_lon,İl
241,19,242,SUNGURLU,40.161,34.377,40.175232,34.398085,40.158487,34.356373,Çorum
242,19,243,UĞURLUDAĞ,40.447504,34.4547213,40.4522311,34.464354,40.439769,34.445446,Çorum
243,20,244,ACIPAYAM,37.4333333,29.35,37.440633,29.364598,37.416377,29.336816,Denizli
244,20,245,AKKÖY,37.9558,29.0786,37.9632311,29.086125,37.950769,29.067875,Denizli
245,20,246,BABADAĞ,37.8087799,28.8567675,37.8140311,28.864506,37.801569,28.846294,Denizli
246,20,247,BAKLAN,37.9795005,29.6064479,37.9862311,29.617928,37.973769,29.599672,Denizli
247,20,248,BEKİLLİ,38.2319444,29.4216667,38.2371311,29.426659,38.224669,29.408341,Denizli
248,20,249,BEYAĞAÇ,37.2221931,28.9091914,37.2297311,28.919335,37.217269,28.901265,Denizli
249,20,250,BOZKURT,37.8244223,29.6064479,37.8286311,29.615308,37.816169,29.597092,Denizli
250,20,251,BULDAN,38.052872,28.831499,38.056491,28.843741,38.042536,28.824248,Denizli
251,20,252,ÇAL,38.0844338,29.3961647,38.091081,29.40139,38.077784,29.388302,Denizli
252,20,253,ÇAMELİ,37.0708307,29.3453611,37.0792311,29.354917,37.066769,29.336883,Denizli
253,20,254,ÇARDAK,37.8246553,29.6759908,37.8319311,29.684508,37.819469,29.666292,Denizli
254,20,255,ÇİVRİL,38.2998807,29.7397084,38.310137,29.74986,38.276628,29.729202,Denizli
255,20,256,DENİZLİ,37.77652,29.08639,37.847366,29.188915,37.716171,28.981373,Denizli
256,20,257,GÜNEY,38.159569,29.06777,38.1604311,29.073849,38.147969,29.055551,Denizli
257,20,258,HONAZ,37.7576427,29.2640387,37.7630311,29.2748,37.750569,29.2566,Denizli
258,20,259,KALE,37.4391667,28.8452778,37.4483311,28.852462,37.435869,28.834338,Denizli
259,20,260,SARAYKÖY,37.9264527,28.9266621,37.933968,28.934331,37.915276,28.916066,Denizli
260,20,261,SERİNHİSAR,37.5806645,29.2698489,37.5867311,29.276078,37.574269,29.257922,Denizli
261,20,262,TAVAS,37.59108,29.06315,37.604967,29.067642,37.587034,29.046703,Denizli
262,21,263,BAĞLAR,37.91441,40.230629,37.976174,40.245803,37.879624,40.106159,Diyarbakır
263,21,264,BİSMİL,37.8452,40.67561,37.860402,40.708633,37.838245,40.652192,Diyarbakır
264,21,265,ÇERMİK,38.1372222,39.4511111,38.13991,39.470708,38.130873,39.442384,Diyarbakır
265,21,266,ÇINAR,37.7241667,40.415,37.731171,40.424728,37.71254,40.407485,Diyarbakır
266,21,267,ÇÜNGÜŞ,38.2166667,39.2833333,38.2189271,39.29607,38.206465,39.277756,Diyarbakır
267,21,268,DİCLE,38.375,40.0733333,38.3812311,40.082377,38.368769,40.064023,Diyarbakır
268,21,269,EĞİL,38.2566123,40.0836662,38.2635061,40.09389,38.251044,40.075566,Diyarbakır
269,21,270,ERGANİ,38.2666667,39.7666667,38.277292,39.779567,38.255009,39.748358,Diyarbakır
270,21,271,HANİ,38.4136111,40.3925,38.4197311,40.401782,38.407269,40.383418,Diyarbakır
271,21,272,HAZRO,38.25,40.7833333,38.2624311,40.792462,38.249969,40.774138,Diyarbakır
272,21,273,KAYAPINAR,37.91441,40.230629,37.976174,40.245803,37.879624,40.106159,Diyarbakır
273,21,274,KOCAKÖY,38.2897222,40.5013889,38.2959031,40.510652,38.283441,40.49232,Diyarbakır
274,21,275,KULP,38.5016667,41.0116667,38.5077851,41.020774,38.495323,41.002388,Diyarbakır
275,21,276,LİCE,38.4604983,40.6468573,38.4683581,40.655816,38.455896,40.63744,Diyarbakır
276,21,277,SİLVAN,38.1422222,41.0013889,38.149762,41.022898,38.13324,40.999699,Diyarbakır
277,21,278,SUR,38.0597606,40.388604,38.283918,40.680438,37.790679,40.216719,Diyarbakır
278,21,279,YENİŞEHİR,37.91441,40.230629,37.976174,40.245803,37.879624,40.106159,Diyarbakır
279,22,280,EDİRNE,41.6666667,26.5666667,41.697939,26.603093,41.649935,26.514059,Edirne
280,22,281,ENEZ,40.729328,26.0889,40.7314311,26.094393,40.718969,26.075407,Edirne
281,22,282,HAVSA,41.55,26.8166667,41.5566311,26.830114,41.544169,26.810886,Edirne
282,22,283,İPSALA,40.9227353,26.3795495,40.931364,26.396683,40.916045,26.362586,Edirne
283,22,284,KEŞAN,40.85,26.6333333,40.872965,26.650113,40.835532,26.618745,Edirne
284,22,285,LALAPAŞA,41.8333333,26.7333333,41.8457311,26.745657,41.833269,26.726343,Edirne
285,22,286,MERİÇ,41.189,26.418,41.1975311,26.427961,41.185069,26.408839,Edirne
286,22,287,SÜLOĞLU(SÜLEOĞLU),41.7666667,26.9166667,41.7726311,26.921146,41.760169,26.901854,Edirne
287,22,288,UZUNKÖPRÜ,41.271259,26.69972,41.283327,26.71461,41.261938,26.682454,Edirne
288,23,289,AĞIN,38.9422222,38.7155556,38.9483311,38.72475,38.935869,38.70625,Elâzığ
289,23,290,ALACAKAYA,38.453244,39.8512762,38.4587311,39.859987,38.446269,39.841613,Elâzığ
290,23,291,ARICAK,38.5666667,40.1333333,38.5707311,40.143701,38.558269,40.125299,Elâzığ
291,23,292,BASKİL,38.5697222,38.8230556,38.5758311,38.832302,38.563369,38.813898,Elâzığ
292,23,293,ELAZIĞ,38.680969,39.226398,38.713568,39.277314,38.630564,39.133405,Elâzığ
293,23,294,KARAKOÇAN,38.9583665,40.03481,38.9626311,40.045752,38.950169,40.027248,Elâzığ
294,23,295,KEBAN,38.7939296,38.7419367,38.7987311,38.753131,38.786269,38.734669,Elâzığ
295,23,296,KOVANCILAR,38.7166667,39.8666667,38.732639,39.885397,38.71181,39.851654,Elâzığ
296,23,297,MADEN,38.3897222,39.6686111,38.3959311,39.677779,38.383469,39.659421,Elâzığ
297,23,298,PALU,38.7054728,39.9525286,38.7101311,39.960319,38.697669,39.941881,Elâzığ
298,23,299,SİVRİCE,38.4466667,39.3116667,38.4528311,39.320786,38.440369,39.302414,Elâzığ
299,24,300,ÇAYIRLI,39.805,40.0411111,39.8117311,40.045865,39.799269,40.027135,Erzincan
300,24,301,ERZİNCAN,39.75,39.5,39.769164,39.531743,39.729884,39.460253,Erzincan
301,24,302,ILIÇ(İLİÇ),39.4580563,38.5647362,39.4634311,38.572618,39.450969,38.553982,Erzincan
302,24,303,KEMAH,39.6027778,39.0355556,39.6089311,39.044938,39.596469,39.026262,Erzincan
303,24,304,KEMALİYE,39.2608333,38.4966667,39.2666311,38.505992,39.254169,38.487408,Erzincan
304,24,305,OTLUKBELİ,39.9739655,40.0224165,39.9798311,40.031488,39.967369,40.012712,Erzincan
305,24,306,REFAHİYE,39.9016487,38.7683142,39.9074311,38.777878,39.894969,38.759122,Erzincan
306,24,307,TERCAN,39.7794559,40.3850845,39.7857311,40.393562,39.773269,40.374838,Erzincan
307,24,308,ÜZÜMLÜ,39.71,39.7016667,39.712825,39.707231,39.706838,39.695452,Erzincan
308,25,309,AŞKALE,39.92025,40.6923611,39.927684,40.707165,39.915332,40.677438,Erzurum
309,25,310,AZİZİYE(ILICA),39.9458333,41.1052778,39.952929,41.119009,39.939911,41.091268,Erzurum
310,25,311,ÇAT,39.6111111,40.9788889,39.6174311,40.988239,39.604969,40.969561,Erzurum
311,25,312,HINIS,39.3566706,41.702949,39.3649311,41.711805,39.352469,41.693195,Erzurum
312,25,313,HORASAN,40.038521,42.16235,40.050835,42.185755,40.024017,42.14762,Erzurum
313,25,314,İSPİR,40.4836111,40.9952778,40.487274,41.00606,40.473199,40.975106,Erzurum
314,25,315,KARAÇOBAN,39.3508333,42.1119444,39.3562311,42.122604,39.343769,42.103996,Erzurum
315,25,316,KARAYAZI,39.7010606,42.143789,39.704691,42.149374,39.699046,42.138134,Erzurum
316,25,317,KÖPRÜKÖY,39.9755556,41.8711111,39.9815311,41.880488,39.969069,41.861712,Erzurum
317,25,318,NARMAN,40.345058,41.867199,40.3534311,41.87784,40.340969,41.85896,Erzurum
318,25,319,OLTU,40.5455556,41.9955556,40.5559311,42.009169,40.543469,41.990231,Erzurum
319,25,320,OLUR,40.8333333,42.1333333,40.8359311,42.138208,40.823469,42.119192,Erzurum
320,25,321,PALANDÖKEN,39.9043189,41.2678853,39.954533,41.303594,39.866715,41.177093,Erzurum
321,25,322,PASİNLER,39.9797222,41.6755556,39.983887,41.688112,39.972016,41.665842,Erzurum
322,25,323,PAZARYOLU,40.415909,40.768829,40.4226311,40.78045,40.410169,40.76155,Erzurum
323,25,324,ŞENKAYA,40.5666667,42.35,40.5680311,42.35597,40.555569,42.33703,Erzurum
324,25,325,TEKMAN,39.645,41.5083333,39.6512311,41.517543,39.638769,41.498857,Erzurum
325,25,326,TORTUM,40.2992011,41.5478508,40.3043311,41.558433,40.291869,41.539567,Erzurum
326,25,327,UZUNDERE,40.5363889,41.5483333,40.5426311,41.557867,40.530169,41.538933,Erzurum
327,25,328,YAKUTİYE,39.9043189,41.2678853,39.954533,41.303594,39.866715,41.177093,Erzurum
328,26,329,ALPU,39.7605556,30.9580556,39.7664311,30.967559,39.753969,30.948841,Eskişehir
329,26,330,BEYLİKOVA,39.6869444,31.2055556,39.6938311,31.216849,39.681369,31.198151,Eskişehir
330,26,331,ÇİFTELER,39.3830556,31.0391667,39.3882311,31.050108,39.375769,31.031492,Eskişehir
331,26,332,GÜNYÜZÜ,39.3838889,31.81,39.3904311,31.819308,39.377969,31.800692,Eskişehir
332,26,333,HAN,39.1591667,30.8613889,39.1668311,30.870979,39.154369,30.852421,Eskişehir
333,26,334,İNÖNÜ,39.8212299,30.144496,39.8287311,30.154868,39.816269,30.136132,Eskişehir
334,26,335,MAHMUDİYE,39.497327,30.988913,39.510084,31.002346,39.484575,30.975488,Eskişehir
335,26,336,MİHALGAZİ,40.0263889,30.5777778,40.0337311,30.587296,40.021269,30.568504,Eskişehir
336,26,337,MİHALIÇÇIK,39.8641667,31.4952778,39.8719311,31.505773,39.859469,31.487027,Eskişehir
337,26,338,ODUNPAZARI,39.784302,30.51922,39.816793,30.66769,39.724752,30.414084,Eskişehir
338,26,339,SARICAKAYA,40.0403444,30.617113,40.0450311,30.627897,40.032569,30.609103,Eskişehir
339,26,340,SEYİTGAZİ,39.4447222,30.6947222,39.4518311,30.704217,39.439369,30.685583,Eskişehir
340,26,341,SİVRİHİSAR,39.45,31.5377778,39.454681,31.546623,39.434235,31.524187,Eskişehir
341,26,342,TEPEBAŞI,39.784302,30.51922,39.816793,30.66769,39.724752,30.414084,Eskişehir
342,27,343,ARABAN,37.4265042,37.6892062,37.430595,37.699556,37.422125,37.673727,Gaziantep
343,27,344,İSLAHİYE,37.025,36.6345,37.039937,36.64806,37.014769,36.621845,Gaziantep
344,27,345,KARKAMIŞ,36.834,38.001,36.8408311,38.007789,36.828369,37.989811,Gaziantep
345,27,346,NİZİP,37.0166667,37.8,37.029593,37.818343,36.990352,37.769901,Gaziantep
346,27,347,NURDAĞI,37.1791719,36.7361539,37.186529,36.749685,37.173745,36.729778,Gaziantep
347,27,348,OĞUZELİ,36.9657424,37.513475,36.972138,37.523643,36.955192,37.504747,Gaziantep
348,27,349,ŞAHİNBEY,37.06622,37.38332,37.113722,37.466958,37.005947,37.303709,Gaziantep
349,27,350,ŞEHİTKAMİL,37.06622,37.38332,37.113722,37.466958,37.005947,37.303709,Gaziantep
350,27,351,YAVUZELİ,37.3201746,37.5667735,37.3258311,37.577647,37.313369,37.559553,Gaziantep
351,28,352,ALUCRA,40.3166667,38.7666667,40.3245311,38.775736,40.312069,38.756864,Giresun
352,28,353,BULANCAK,40.9352034,38.2125926,40.942399,38.251085,40.931463,38.189909,Giresun
353,28,354,ÇAMOLUK,40.133333,38.75,40.1354311,38.75791,40.122969,38.73909,Giresun
354,28,355,ÇANAKÇI,40.9130184,39.0043345,40.9188311,39.01662,40.906369,38.99758,Giresun
355,28,356,DERELİ,40.7400946,38.4481174,40.7450311,38.458995,40.732569,38.440005,Giresun
356,28,357,DOĞANKENT,40.8,38.9166667,40.8120141,38.926728,40.799552,38.907718,Giresun
357,28,358,ESPİYE,40.9483587,38.7082259,40.950606,38.720901,40.945512,38.692487,Giresun
358,28,359,EYNESİL,41.0602883,39.1435365,41.0669311,39.153542,41.054469,39.134458,Giresun
359,28,360,GİRESUN,40.912811,38.38953,40.927995,38.450044,40.877876,38.309018,Giresun
360,28,361,GÖRELE,41.0318044,39.0013811,41.038007,39.015921,41.02679,38.992732,Giresun
361,28,362,GÜCE,40.8934796,38.8059883,40.8980311,38.815417,40.885569,38.796383,Giresun
362,28,363,KEŞAP,40.9166667,38.5166667,40.9227311,38.518821,40.910269,38.499779,Giresun
363,28,364,PİRAZİZ,40.9515492,38.1200837,40.958066,38.130773,40.945604,38.112403,Giresun
364,28,365,ŞEBİNKARAHİSAR,40.2897875,38.4209894,40.293523,38.426572,40.284651,38.416323,Giresun
365,28,366,TİREBOLU,41.0051024,38.8141059,41.011633,38.823,41.002954,38.808462,Giresun
366,28,367,YAĞLIDERE,40.8616233,38.6254981,40.8691311,38.636713,40.856669,38.617687,Giresun
367,29,368,GÜMÜŞHANE,40.4602778,39.4813889,40.471359,39.520641,40.430201,39.446914,Gümüşhane
368,29,369,KELKİT,40.1286111,39.4383333,40.136864,39.444428,40.121327,39.428564,Gümüşhane
369,29,370,KÖSE,40.210369,39.65073,40.2185311,39.660421,40.206069,39.641579,Gümüşhane
370,29,371,KÜRTÜN,40.6909866,39.1029913,40.6975311,39.115889,40.685069,39.096911,Gümüşhane
371,29,372,ŞİRAN,40.1894444,39.1266667,40.1958311,39.136218,40.183369,39.117382,Gümüşhane
372,29,373,TORUL,40.5572222,39.2919444,40.5622311,39.297469,40.549769,39.278531,Gümüşhane
373,30,374,ÇUKURCA,37.2505556,43.6166667,37.2571311,43.622239,37.244669,43.604161,Hakkâri
374,30,375,HAKKARİ,37.5833333,43.7333333,37.601656,43.762257,37.551549,43.69809,Hakkâri
375,30,376,ŞEMDİNLİ,37.3028311,44.5748696,37.311866,44.582179,37.297907,44.567161,Hakkâri
376,30,377,YÜKSEKOVA,37.5666667,44.2833333,37.587907,44.297989,37.562266,44.262278,Hakkâri
377,31,378,ALTINÖZÜ,36.1166667,36.25,36.133219,36.261581,36.110964,36.236561,Hatay
378,31,379,ANTAKYA,36.20015,36.176189,36.2091535,36.1921964,36.1911454,36.1601816,Hatay
379,31,380,BELEN,36.4927,36.1933,36.494178,36.204385,36.4828,36.188329,Hatay
380,31,381,DÖRTYOL,36.85603,36.222328,36.875082,36.237623,36.834833,36.193293,Hatay
381,31,382,ERZİN,36.9539,36.2022,36.970343,36.220075,36.950489,36.193419,Hatay
382,31,383,HASSA,36.7994,36.5178,36.80816,36.531473,36.792433,36.505179,Hatay
383,31,384,İSKENDERUN,36.586863,36.172571,36.619441,36.219925,36.54876,36.131857,Hatay
384,31,385,KIRIKHAN,36.497959,36.364128,36.520763,36.376962,36.479913,36.339216,Hatay
385,31,386,KUMLU,36.3717386,36.4553727,36.3772311,36.464835,36.364769,36.446965,Hatay
386,31,387,REYHANLI,36.267181,36.573669,36.285096,36.596058,36.234558,36.54167,Hatay
387,31,388,SAMANDAĞ,36.08239,35.999321,36.109449,36.010324,36.053633,35.962377,Hatay
388,31,389,YAYLADAĞI,35.9025,36.0606,35.9081781,36.068788,35.895716,36.051024,Hatay
389,32,390,AKSU,37.799,31.071,37.8061311,31.078305,37.793669,31.060095,Isparta
390,32,391,ATABEY,37.9523623,30.6458749,37.9578311,30.652124,37.945369,30.633876,Isparta
391,32,392,EĞİRDİR(EĞRİDİR),38.0237567,30.8728615,38.277909,30.969937,37.841711,30.746119,Isparta
392,32,393,GELENDOST,38.123989,31.011351,38.1279311,31.025345,38.115469,31.007055,Isparta
393,32,394,GÖNEN,37.958611,30.514391,37.9652311,30.525225,37.952769,30.506975,Isparta
394,32,395,ISPARTA,37.7666667,30.55,37.830719,30.609197,37.73988,30.503673,Isparta
395,32,396,KEÇİBORLU,37.9481994,30.3060706,37.9543311,30.314324,37.941869,30.296076,Isparta
396,32,397,SENİRKENT,38.1054091,30.5480578,38.1130311,30.559243,38.100569,30.540957,Isparta
397,32,398,SÜTÇÜLER,37.487251,30.98963,37.4949311,31.003367,37.482469,30.985233,Isparta
398,32,399,ŞARKİKARAAĞAÇ,38.081272,31.3670283,38.084956,31.374582,38.076466,31.360003,Isparta
399,32,400,ULUBORLU,38.0789004,30.4559258,38.0851311,30.46634,38.072669,30.44806,Isparta
400,32,401,YALVAÇ,38.295231,31.180229,38.313998,31.195378,38.273,31.161018,Isparta
401,32,402,YENİŞARBADEMLİ,37.7080691,31.3856088,37.7132311,31.395694,37.700769,31.377506,Isparta
402,33,403,AKDENİZ,36.8,34.6333333,36.878272,34.716702,36.699503,34.457655,Mersin
403,33,404,ANAMUR,36.07515,32.838539,36.082687,32.849362,36.067128,32.818133,Mersin
404,33,405,AYDINCIK,36.1416948,33.3177479,36.1489311,33.326909,36.136469,33.309091,Mersin
405,33,406,BOZYAZI,36.1030632,32.9747512,36.1081311,32.984005,36.095669,32.966195,Mersin
406,33,407,ÇAMLIYAYLA,37.170139,34.60825,37.1749311,34.613329,37.162469,34.595271,Mersin
407,33,408,ERDEMLİ,36.607769,34.316139,36.673064,34.349857,36.584036,34.226527,Mersin
408,33,409,GÜLNAR (GÜLPINAR),36.8,34.6333333,36.878272,34.716702,36.699503,34.457655,Mersin
409,33,410,MEZİTLİ,36.8,34.6333333,36.878272,34.716702,36.699503,34.457655,Mersin
410,33,411,MUT,36.644336,33.4355499,36.655936,33.448597,36.632632,33.426512,Mersin
411,33,412,SİLİFKE,36.3753014,33.9331874,36.386754,33.945274,36.36708,33.913609,Mersin
412,33,413,TARSUS,36.9166667,34.9,36.951752,34.947577,36.890481,34.847163,Mersin
413,33,414,TOROSLAR,36.8,34.6333333,36.878272,34.716702,36.699503,34.457655,Mersin
414,33,415,YENİŞEHİR,36.8661859,34.4863567,36.924393,34.620111,36.762991,34.439126,Mersin
415,34,416,ADALAR,40.8763772,29.095444,40.914627,29.148194,40.837376,29.039114,İstanbul
416,34,417,ARNAVUTKÖY,41.2,28.733333,41.2083949,28.7493404,41.191604,28.7173256,İstanbul
417,34,418,ATAŞEHİR,40.9833333,29.1166667,41.009525,29.21224,40.959029,29.072244,İstanbul
418,34,419,AVCILAR,41.0153479,28.7314618,41.106113,28.756692,40.9691,28.681979,İstanbul
419,34,420,BAĞCILAR,41.0455556,28.8405556,41.072214,28.87269,41.017565,28.807967,İstanbul
420,34,421,BAHÇELİEVLER,40.9975,28.8505556,41.02785,28.884746,40.99166,28.805903,İstanbul
421,34,422,BAKIRKÖY,40.968155,28.8228,41.007142,28.896622,40.954508,28.773472,İstanbul
422,34,423,BAŞAKŞEHİR,41.077895,28.812551,41.149446,28.823924,41.057844,28.63913,İstanbul
423,34,424,BAYRAMPAŞA,41.0481503,28.9004553,41.077101,28.92398,41.025852,28.878448,İstanbul
424,34,425,BEŞİKTAŞ,41.068616,29.0285355,41.106452,29.055098,41.036762,28.991826,İstanbul
425,34,426,BEYKOZ,41.132719,29.10569,41.1411225,29.1216974,41.1243144,29.0896826,İstanbul
426,34,427,BEYLİKDÜZÜ,40.9910381,28.6498144,41.018631,28.69839,40.957305,28.595554,İstanbul
427,34,428,BEYOĞLU,41.0382864,28.9703304,41.065071,28.995755,41.021025,28.939004,İstanbul
428,34,429,BÜYÜKÇEKMECE,41.034133,28.590003,41.129654,28.634821,40.984576,28.390983,İstanbul
429,34,430,ÇATALCA,41.148239,28.46773,41.1566405,28.4837374,41.1398364,28.4517226,İstanbul
430,34,431,ÇEKMEKÖY,41.104235,29.3177272,41.13267,29.401125,41.012979,29.138379,İstanbul
431,34,432,ESENLER,41.0794133,28.8538545,41.135797,28.900626,41.017275,28.813479,İstanbul
432,34,433,ESENYURT,41.0342806,28.6801194,41.098539,28.7019,40.999071,28.620525,İstanbul
433,34,434,EYÜP,41.1871598,28.8829816,41.306537,28.976283,41.024339,28.770507,İstanbul
434,34,435,FATİH,41.0166667,28.9333333,41.040841,28.988072,40.987637,28.919037,İstanbul
435,34,436,GAZİOSMANPAŞA,41.0759477,28.9004553,41.096741,28.939195,41.051592,28.874389,İstanbul
436,34,437,GÜNGÖREN,41.0166667,28.8833333,41.038473,28.900905,41.001386,28.858493,İstanbul
437,34,438,KADIKÖY,40.980141,29.08227,41.012268,29.111257,40.949998,29.014849,İstanbul
438,34,439,KAĞITHANE,41.071,28.97,41.112959,29.008107,41.052908,28.949372,İstanbul
439,34,440,KARTAL,40.899651,29.193649,40.964925,29.255199,40.878129,29.138289,İstanbul
440,34,441,KÜÇÜKÇEKMECE,41.008658,28.775342,41.064103,28.8217,40.977276,28.739023,İstanbul
441,34,442,MALTEPE,40.949047,29.174109,40.981235,29.216277,40.906637,29.09481,İstanbul
442,34,443,PENDİK,40.879326,29.258135,40.8877619,29.2741424,40.870889,29.2421276,İstanbul
443,34,444,SANCAKTEPE,41.0287028,29.2901829,41.052722,29.364344,40.946046,29.182914,İstanbul
444,34,445,SARIYER,41.166328,29.04995,41.1747272,29.0659574,41.1579277,29.0339426,İstanbul
445,34,446,SİLİVRİ,41.080158,28.26829,41.0885683,28.2842974,41.0717467,28.2522826,İstanbul
446,34,447,SULTANBEYLİ,40.9611123,29.2669438,41.004896,29.311989,40.931768,29.244706,İstanbul
447,34,448,SULTANGAZİ,41.1255794,28.8713314,41.159735,28.922422,41.081541,28.824494,İstanbul
448,34,449,ŞİLE,41.1763889,29.6127778,41.182252,29.65835,41.152742,29.568199,İstanbul
449,34,450,ŞİŞLİ,41.06,28.987,41.149289,29.025922,41.039196,28.958668,İstanbul
450,34,451,TUZLA,40.842,29.295,40.980648,29.456523,40.802689,29.254621,İstanbul
451,34,452,ÜMRANİYE,41.0303,29.1065,41.065545,29.19719,40.988965,29.080313,İstanbul
452,34,453,ÜSKÜDAR,41.032236,29.031938,41.077997,29.091718,40.9925,29.006362,İstanbul
453,34,454,ZEYTİNBURNU,40.990635,28.89614,41.032476,28.928996,40.977844,28.889444,İstanbul
454,35,455,ALİAĞA,38.795,26.9702778,38.826751,26.996672,38.768954,26.916263,İzmir
455,35,456,BALÇOVA,38.369294,27.093442,38.3780416,27.1094494,38.3605453,27.0774346,İzmir
456,35,457,BAYINDIR,38.228565,27.646533,38.2336511,27.656367,38.221189,27.638049,İzmir
457,35,458,BAYRAKLI,38.4622222,27.1666667,38.500488,27.203413,38.44784,27.107306,İzmir
458,35,459,BERGAMA,39.1166667,27.1833333,39.12758,27.214148,39.094703,27.145367,İzmir
459,35,460,BEYDAĞ,38.0868739,28.2088013,38.0909311,28.219741,38.078469,28.201459,İzmir
460,35,461,BORNOVA,38.4626548,27.2440957,38.576577,27.344864,38.3647,27.177905,İzmir
461,35,462,BUCA,38.41885,27.12872,38.506773,27.304415,38.343157,27.017192,İzmir
462,35,463,ÇEŞME,38.32981,26.314921,38.386884,26.492119,38.258391,26.229765,İzmir
463,35,464,ÇİĞLİ,38.4994322,27.0382158,38.543915,27.092524,38.473845,26.991247,İzmir
464,35,465,DİKİLİ,39.072097,26.888203,39.079988,26.894626,39.063196,26.881424,İzmir
465,35,466,FOÇA,38.6675,26.7580556,38.693574,26.763802,38.659697,26.732301,İzmir
466,35,467,GAZİEMİR,38.32515,27.12252,38.345386,27.188731,38.290179,27.118416,İzmir
467,35,468,GÜZELBAHÇE,38.3619761,26.9028125,38.384778,26.942629,38.342,26.797394,İzmir
468,35,469,KARABAĞLAR,38.3269882,27.0441009,38.406204,27.142443,38.295361,26.948274,İzmir
469,35,470,KARABURUN,38.6333333,26.5166667,38.6402311,26.51871,38.627769,26.50029,İzmir
470,35,471,KARŞIYAKA,38.41885,27.12872,38.506773,27.304415,38.343157,27.017192,İzmir
471,35,472,KEMALPAŞA,38.426323,27.423052,38.4333361,27.429534,38.420874,27.411166,İzmir
472,35,473,KINIK,39.088371,27.38069,39.0945311,27.391025,39.082069,27.372487,İzmir
473,35,474,KİRAZ,38.2306,28.2044,38.2364311,28.215559,38.223969,28.197241,İzmir
474,35,475,KONAK,38.4144802,27.1441227,38.448715,27.189448,38.393027,27.068714,İzmir
475,35,476,MENDERES(CUMAOVASI),38.254,27.134,38.30022,27.171027,38.240005,27.113512,İzmir
476,35,477,MENEMEN,38.6,27.0666667,38.619454,27.106007,38.538183,26.99133,İzmir
477,35,478,NARLIDERE,38.3909989,27.0029015,38.418246,27.035014,38.362058,26.923027,İzmir
