,il_plaka,ilce_id,ilce_adi,lat,lon,northeast_lat,northeast_lon,southwest_lat,southwest_lon,İl
478,35,479,ÖDEMİŞ,38.2305556,27.9716667,38.252395,28.006897,38.213203,27.945337,İzmir
479,35,480,SEFERİHİSAR,38.198921,26.837339,38.205153,26.846455,38.187271,26.832671,İzmir
480,35,481,SELÇUK,37.949888,27.370142,37.958473,27.381473,37.938058,27.362079,İzmir
481,35,482,TİRE,38.088581,27.733471,38.097963,27.751851,38.080797,27.72311,İzmir
482,35,483,TORBALI,38.177841,27.35334,38.185217,27.377684,38.141531,27.341354,İzmir
483,35,484,URLA,38.32457,26.7619,38.339453,26.784729,38.318933,26.751971,İzmir
484,36,485,AKYAKA,40.7444444,43.625,40.7458311,43.634795,40.733369,43.615805,Kars
485,36,486,ARPAÇAY,40.85,43.3333333,40.8545311,43.341111,40.842069,43.322089,Kars
486,36,487,DİGOR,40.3755556,43.4125,40.3817311,43.422044,40.369269,43.403156,Kars
487,36,488,KAĞIZMAN,40.1577181,43.1331231,40.1642311,43.143614,40.151769,43.124786,Kars
488,36,489,KARS,40.59267,43.077831,40.624843,43.1339,40.577484,43.056432,Kars
489,36,490,SARIKAMIŞ,40.331921,42.595169,40.340787,42.615468,40.320148,42.569978,Kars
490,36,491,SELİM,40.4633333,42.7858333,40.4695311,42.795356,40.457069,42.776444,Kars
491,36,492,SUSUZ,40.78,43.1352778,40.7860311,43.144401,40.773569,43.125399,Kars
492,37,493,ABANA,41.9758333,34.0113889,41.9836311,34.022178,41.971169,34.002822,Kastamonu
493,37,494,AĞLI,41.6873612,33.5534665,41.6916311,33.563234,41.679169,33.543966,Kastamonu
494,37,495,ARAÇ,41.2422222,33.3283333,41.2515311,33.339669,41.239069,33.320531,Kastamonu
495,37,496,AZDAVAY,41.6408126,33.2983279,41.6494311,33.308127,41.636969,33.288873,Kastamonu
496,37,497,BOZKURT,41.9609909,34.0153241,41.9645311,34.024075,41.952069,34.004725,Kastamonu
497,37,498,CİDE,41.891941,33.000192,41.8984311,33.012065,41.885969,32.992735,Kastamonu
498,37,499,ÇATALZEYTİN,41.954521,34.215031,41.9583311,34.224574,41.945869,34.205226,Kastamonu
499,37,500,DADAY,41.4792128,33.46907,41.4842311,33.476503,41.471769,33.457297,Kastamonu
500,37,501,DEVREKANİ,41.6002778,33.8333333,41.6068311,33.845221,41.594369,33.825979,Kastamonu
501,37,502,DOĞANYURT,42.0041489,33.459841,42.0102311,33.469182,41.997769,33.449818,Kastamonu
502,37,503,HANÖNÜ(GÖKÇEAĞAÇ),41.6385322,34.4970675,41.643977,34.503217,41.635423,34.492332,Kastamonu
503,37,504,İHSANGAZİ,41.2033203,33.5517834,41.2096311,33.561062,41.197169,33.541938,Kastamonu
504,37,505,İNEBOLU,41.9747222,33.7608333,41.979824,33.770497,41.96919,33.750382,Kastamonu
505,37,506,KASTAMONU,41.38871,33.78273,41.436059,33.814989,41.350668,33.752901,Kastamonu
506,37,507,KÜRE,41.8047731,33.7106855,41.8119311,33.720052,41.799469,33.700748,Kastamonu
507,37,508,PINARBAŞI,41.6024392,33.1056816,41.6080311,33.116521,41.595569,33.097279,Kastamonu
508,37,509,SEYDİLER,41.6193614,33.7154617,41.6249311,33.725824,41.612469,33.706576,Kastamonu
509,37,510,ŞENPAZAR,41.8069491,33.2325445,41.8153311,33.240852,41.802869,33.221548,Kastamonu
510,37,511,TAŞKÖPRÜ,41.5138889,34.2147222,41.515242,34.224679,41.498025,34.202059,Kastamonu
511,37,512,TOSYA,41.0184913,34.0373739,41.0235311,34.047035,41.011069,34.027965,Kastamonu
512,38,513,AKKIŞLA,39.0,36.1666667,39.008209,36.181443,38.991287,36.15571,Kayseri
513,38,514,BÜNYAN,38.8483,35.86,38.851265,35.861856,38.842873,35.854276,Kayseri
514,38,515,DEVELİ,38.385429,35.499519,38.4204054,35.5635487,38.3504357,35.4354893,Kayseri
515,38,516,FELAHİYE,39.0913648,35.5685219,39.0980311,35.57567,39.085569,35.55713,Kayseri
516,38,517,HACILAR,38.6497222,35.4502778,38.667777,35.463661,38.639316,35.440572,Kayseri
517,38,518,İNCESU,38.62043,35.188278,38.6298311,35.191709,38.617369,35.173291,Kayseri
518,38,519,KOCASİNAN,38.7333333,35.4833333,38.818797,35.627675,38.622002,35.304324,Kayseri
519,38,520,MELİKGAZİ,38.7333333,35.4833333,38.818797,35.627675,38.622002,35.304324,Kayseri
520,38,521,ÖZVATAN(ÇUKUR),38.7333333,35.4833333,38.818797,35.627675,38.622002,35.304324,Kayseri
521,38,522,PINARBAŞI,38.722,36.391,38.73066,36.407943,38.715518,36.381712,Kayseri
522,38,523,SARIOĞLAN,39.0793999,35.9652586,39.088663,35.977388,39.066795,35.954288,Kayseri
523,38,524,SARIZ,38.4791667,36.5005556,38.4859311,36.50639,38.473469,36.48801,Kayseri
524,38,525,TALAS,38.68602,35.577911,38.6947292,35.5939184,38.6773097,35.5619036,Kayseri
525,38,526,TOMARZA,38.45,35.8,38.458133,35.812338,38.439468,35.787902,Kayseri
526,38,527,YAHYALI,38.1,35.3608333,38.109392,35.363904,38.086942,35.347474,Kayseri
527,38,528,YEŞİLHİSAR,38.3585317,35.0801068,38.3651111,35.089811,38.352649,35.071463,Kayseri
528,39,529,BABAESKİ,41.4333333,27.1,41.445066,27.108691,41.426615,27.085632,Kırklareli
529,39,530,DEMİRKÖY,41.823,27.7623,41.8295311,27.772554,41.817069,27.753246,Kırklareli
530,39,531,KIRKLARELİ,41.7333333,27.2166667,41.760054,27.24222,41.710615,27.182843,Kırklareli
531,39,532,KOFÇAZ,41.939905,27.162063,41.9518311,27.166973,41.939369,27.147627,Kırklareli
532,39,533,LÜLEBURGAZ,41.4,27.35,41.417421,27.382513,41.386066,27.33402,Kırklareli
533,39,534,PEHLİVANKÖY,41.3480556,26.9197222,41.3564311,26.934484,41.343969,26.915316,Kırklareli
534,39,535,PINARHİSAR,41.6281282,27.5122086,41.6330311,27.524425,41.620569,27.505175,Kırklareli
535,39,536,VİZE,41.5736111,27.7652778,41.58567,27.780888,41.565565,27.751223,Kırklareli
536,40,537,AKÇAKENT,39.6227778,34.0958333,39.6303311,34.105641,39.617869,34.086959,Kırşehir
537,40,538,AKPINAR,39.4472222,33.9680556,39.4545311,33.977017,39.442069,33.958383,Kırşehir
538,40,539,BOZTEPE,39.2697222,34.2611111,39.2759311,34.270993,39.263469,34.252407,Kırşehir
539,40,540,ÇİÇEKDAĞI,39.6069444,34.4086111,39.6129311,34.422338,39.600469,34.403662,Kırşehir
540,40,541,KAMAN,39.367119,33.72934,39.382296,33.753507,39.357584,33.714666,Kırşehir
541,40,542,KIRŞEHİR,39.15,34.1666667,39.203939,34.217743,39.081293,34.125532,Kırşehir
542,40,543,MUCUR,39.0636111,34.3783333,39.0692311,34.388366,39.056769,34.369834,Kırşehir
543,41,544,BAŞİSKELE,40.6298368,29.950926,40.761615,30.040035,40.532782,29.847083,Kocaeli
544,41,545,ÇAYIROVA,40.8361421,29.3831026,40.874781,29.422724,40.807749,29.341428,Kocaeli
545,41,546,DARICA,40.769587,29.370031,40.811939,29.427091,40.753075,29.333462,Kocaeli
546,41,547,DERİNCE,40.9021193,29.9046594,41.021939,29.940684,40.743379,29.781165,Kocaeli
547,41,548,DİLOVASI,40.7797222,29.535,40.806903,29.563299,40.763865,29.509537,Kocaeli
548,41,549,GEBZE,40.8,29.4333333,40.954389,29.481616,40.75316,29.333396,Kocaeli
549,41,550,GÖLCÜK,40.7120603,29.8410174,40.728159,29.854813,40.685831,29.765536,Kocaeli
550,41,551,İZMİT,40.775986,29.948357,40.811377,30.070005,40.690194,29.68727,Kocaeli
551,41,552,KANDIRA,41.07,30.15,41.082789,30.177663,41.057044,30.141019,Kocaeli
552,41,553,KARAMÜRSEL,40.6891667,29.615,40.696477,29.635748,40.673235,29.560031,Kocaeli
553,41,554,KARTEPE,40.7013917,30.0896313,40.77882,30.253869,40.582172,29.987121,Kocaeli
554,41,555,KÖRFEZ(TÜTÜNÇİFTLİK),40.74613,29.78953,40.7545829,29.8055374,40.7376761,29.7735226,Kocaeli
555,42,556,AHIRLI,37.2375,32.1180556,37.2462311,32.129037,37.233769,32.110963,Konya
556,42,557,AKÖREN,37.4569444,32.3694444,37.4601311,32.380363,37.447669,32.362237,Konya
557,42,558,AKŞEHİR,38.355911,31.415409,38.366804,31.43399,38.351114,31.407846,Konya
558,42,559,ALTINEKİN,38.3077778,32.8686111,38.3140311,32.878569,38.301569,32.860231,Konya
559,42,560,BEYŞEHİR,37.6763889,31.7261111,37.701744,31.746995,37.6602,31.707379,Konya
560,42,561,BOZKIR,37.1877778,32.2480556,37.1959311,32.255531,37.183469,32.237469,Konya
561,42,562,CİHANBEYLİ,38.6580556,32.9280556,38.671401,32.949911,38.638577,32.888919,Konya
562,42,563,ÇELTİK,39.0244444,31.7905556,39.0318311,31.799361,39.019369,31.780839,Konya
563,42,564,ÇUMRA,37.571251,32.784439,37.591398,32.809636,37.564234,32.767679,Konya
564,42,565,DERBENT,38.0136111,32.0163889,38.0204311,32.026632,38.007969,32.008368,Konya
565,42,566,DEREBUCAK,37.3936111,31.5075,37.3978311,31.519055,37.385369,31.500945,Konya
566,42,567,DOĞANHİSAR,38.1447222,31.6780556,38.149913,31.680572,38.141647,31.671356,Konya
567,42,568,EMİRGAZİ,37.9022222,33.8372222,37.9107311,33.845318,37.898269,33.827082,Konya
568,42,569,EREĞLİ,37.5058333,34.0516667,37.534887,34.08623,37.477897,34.016661,Konya
569,42,570,GÜNEYSINIR,37.2686111,32.7330556,37.2755311,32.737341,37.263069,32.719259,Konya
570,42,571,HADİM,36.990669,32.46207,36.9928481,32.472533,36.980386,32.454519,Konya
571,42,572,HALKAPINAR,37.4353035,34.1893473,37.4401311,34.197161,37.427669,34.179039,Konya
572,42,573,HÜYÜK,37.9519444,31.5958333,37.9617311,31.607225,37.949269,31.588975,Konya
573,42,574,ILGIN,38.2791667,31.9138889,38.293921,31.94301,38.265736,31.880152,Konya
574,42,575,KADINHANI,38.2397222,32.2113889,38.249454,32.238581,38.229736,32.189078,Konya
575,42,576,KARAPINAR,37.714821,33.552238,37.7250191,33.564997,37.712557,33.546807,Konya
576,42,577,KARATAY,37.8666667,32.4833333,38.05063,32.680116,37.719031,32.338737,Konya
577,42,578,KULU,39.0891667,33.0805556,39.0960571,33.081301,39.083595,33.062759,Konya
578,42,579,MERAM,37.8666667,32.4833333,38.05063,32.680116,37.719031,32.338737,Konya
579,42,580,SARAYÖNÜ,38.2661111,32.4063889,38.275701,32.419963,38.25115,32.389162,Konya
580,42,581,SELÇUKLU,37.8666667,32.4833333,38.05063,32.680116,37.719031,32.338737,Konya
581,42,582,SEYDİŞEHİR,37.423908,31.85071,37.431166,31.859575,37.414833,31.832627,Konya
582,42,583,TAŞKENT,36.9225015,32.4948384,36.9302311,32.5014,36.917769,32.4834,Konya
583,42,584,TUZLUKÇU,38.478168,31.63121,38.487265,31.641247,38.467821,31.62552,Konya
584,42,585,YALIHÜYÜK,37.3036111,32.0869444,37.3083311,32.094145,37.295869,32.076055,Konya
585,42,586,YUNAK,38.8172222,31.7355556,38.822115,31.74901,38.798645,31.726651,Konya
586,43,587,ALTINTAŞ,39.0615228,30.1098472,39.0666311,30.118966,39.054169,30.100434,Kütahya
587,43,588,ASLANAPA,39.21904,29.874319,39.2218311,29.881986,39.209369,29.863414,Kütahya
588,43,589,ÇAVDARHİSAR,39.1977778,29.6158333,39.2034311,29.626884,39.190969,29.608316,Kütahya
589,43,590,DOMANİÇ,39.803471,29.61153,39.8081311,29.621165,39.795669,29.602435,Kütahya
590,43,591,DUMLUPINAR,38.8563973,29.9769441,38.8614311,29.985439,38.848969,29.966961,Kütahya
591,43,592,EMET,39.3420624,29.2582282,39.349163,29.26508,39.334853,29.247429,Kütahya
592,43,593,GEDİZ,38.9876217,29.3860054,38.999931,29.402337,38.973559,29.371939,Kütahya
593,43,594,HİSARCIK,39.2469225,29.2407955,39.2531941,29.24775,39.240732,29.22917,Kütahya
594,43,595,KÜTAHYA,39.4166667,29.9833333,39.442718,30.066503,39.379473,29.919199,Kütahya
595,43,596,PAZARLAR,38.9971092,29.1245255,39.0014311,29.133157,38.988969,29.114643,Kütahya
596,43,597,SİMAV,39.092739,28.97761,39.095919,28.9949,39.082953,28.955049,Kütahya
597,43,598,ŞAPHANE,39.0277778,29.2227778,39.0322311,29.232661,39.019769,29.214139,Kütahya
598,43,599,TAVŞANLI,39.544399,29.491579,39.565107,29.501109,39.533742,29.462127,Kütahya
599,44,600,AKÇADAĞ,38.35,37.9666667,38.3513311,37.977673,38.338869,37.959327,Malatya
600,44,601,ARAPKİR(ARAPGİR),39.0466847,38.4878234,39.0513311,38.498864,39.038869,38.480336,Malatya
601,44,602,ARGUVAN,38.7730293,38.2713867,38.7815311,38.280328,38.769069,38.261872,Malatya
602,44,603,BATTALGAZİ,38.4227778,38.3655556,38.424471,38.372397,38.417257,38.359818,Malatya
603,44,604,DARENDE,38.5472,37.5111,38.5534311,37.520199,38.540969,37.501801,Malatya
604,44,605,DOĞANŞEHİR,38.0958333,37.8791667,38.1021311,37.888442,38.089669,37.870158,Malatya
605,44,606,DOĞANYOL,38.3105556,39.0394444,38.3167311,39.048569,38.304269,39.030231,Malatya
606,44,607,HEKİMHAN,38.8166667,37.9333333,38.8225311,37.941934,38.810069,37.923466,Malatya
607,44,608,KALE,38.4161111,38.7666667,38.4224311,38.775882,38.409969,38.757518,Malatya
608,44,609,KULUNCAK,38.8833333,37.6666667,38.8919311,37.679543,38.879469,37.661057,Malatya
609,44,610,MALATYA,38.35519,38.30946,38.397559,38.453244,38.305123,38.232622,Malatya
610,44,611,PÜTÜRGE(PÖTÜRGE),38.1966667,38.8697222,38.2029311,38.878955,38.190469,38.860645,Malatya
611,44,612,YAZIHAN,38.5969444,38.1877778,38.6030311,38.197005,38.590569,38.178595,Malatya
612,44,613,YEŞİLYURT,38.2974489,38.2442727,38.3030311,38.255967,38.290569,38.237633,Malatya
613,45,614,AHMETLİ,38.5215064,27.9395454,38.5281311,27.947596,38.515669,27.929204,Manisa
614,45,615,AKHİSAR,38.92469,27.83618,38.945013,27.863427,38.897835,27.815265,Manisa
615,45,616,ALAŞEHİR,38.350861,28.515169,38.358053,28.530176,38.340982,28.508306,Manisa
616,45,617,DEMİRCİ,39.045,28.6580556,39.058443,28.670735,39.029833,28.645443,Manisa
617,45,618,GÖLMARMARA,38.7166667,27.9166667,38.7244311,27.929021,38.711969,27.910579,Manisa
618,45,619,GÖRDES,38.9327778,28.2902778,38.941539,28.298267,38.925653,28.277521,Manisa
619,45,620,KIRKAĞAÇ,39.109379,27.666201,39.1162161,27.678135,39.103754,27.659591,Manisa
620,45,621,KÖPRÜBAŞI,38.7497222,28.4047222,38.7555311,28.413125,38.743069,28.394675,Manisa
621,45,622,KULA,38.5458333,28.6494444,38.554049,28.658777,38.538824,28.639576,Manisa
622,45,623,MANİSA,38.619099,27.428921,38.642289,27.487976,38.602376,27.326086,Manisa
623,45,624,SALİHLİ,38.4811111,28.1391667,38.499516,28.190207,38.465357,28.103538,Manisa
624,45,625,SARIGÖL,38.2402778,28.6988889,38.245865,28.708351,38.231153,28.682693,Manisa
625,45,626,SARUHANLI,38.7341667,27.5658333,38.74094,27.585112,38.722973,27.538893,Manisa
626,45,627,SELENDİ,38.7444444,28.8677778,38.7522311,28.876925,38.739769,28.858475,Manisa
627,45,628,SOMA,39.1883333,27.6088889,39.194659,27.627885,39.178008,27.590344,Manisa
628,45,629,TURGUTLU,38.504238,27.70442,38.516594,27.724028,38.48749,27.685062,Manisa
629,46,630,AFŞİN,38.25,36.9166667,38.2500061,36.921701,38.237544,36.903377,Kahramanmaraş
630,46,631,ANDIRIN,37.576345,36.3525183,37.5826311,36.359678,37.570169,36.341522,Kahramanmaraş
631,46,632,ÇAĞLIYANCERİT,37.5833333,36.9333333,37.605261,36.997678,37.530309,36.829703,Kahramanmaraş
632,46,633,EKİNÖZÜ,38.0617,37.1928,38.0679311,37.201938,38.055469,37.183662,Kahramanmaraş
633,46,634,ELBİSTAN,38.20266,37.206169,38.226048,37.240067,38.176984,37.168313,Kahramanmaraş
634,46,635,GÖKSUN,38.0166667,36.5,38.027847,36.509005,38.009697,36.480469,Kahramanmaraş
635,46,636,KAHRAMANMARAŞ,37.5833333,36.9333333,37.605261,36.997678,37.530309,36.829703,Kahramanmaraş
636,46,637,NURHAK,37.9666667,37.4333333,37.9719311,37.436326,37.959469,37.418074,Kahramanmaraş
637,46,638,PAZARCIK,37.4898349,37.2945303,37.4942541,37.303531,37.481792,37.285397,Kahramanmaraş
638,46,639,TÜRKOĞLU,37.3914,36.8522,37.395339,36.866888,37.377041,36.840553,Kahramanmaraş
639,47,640,DARGEÇİT,37.547104,41.7183823,37.551773,41.730168,37.539472,41.708419,Mardin
640,47,641,DERİK,37.3658333,40.2697222,37.3720311,40.278852,37.359569,40.260748,Mardin
641,47,642,KIZILTEPE,37.1938889,40.5861111,37.208255,40.613648,37.177446,40.557231,Mardin
642,47,643,MARDİN,37.3122361,40.735112,37.330554,40.764486,37.305109,40.716971,Mardin
643,47,644,MAZIDAĞI,37.4833333,40.4833333,37.4854311,40.495566,37.472969,40.477434,Mardin
644,47,645,MİDYAT(ESTEL),37.3122361,40.735112,37.330554,40.764486,37.305109,40.716971,Mardin
645,47,646,NUSAYBİN,37.0756876,41.2145207,37.086083,41.232591,37.06208,41.201697,Mardin
646,47,647,ÖMERLİ,37.4009249,40.956326,37.4086311,40.965157,37.396169,40.947043,Mardin
647,47,648,SAVUR,37.5378579,40.8896718,37.5438311,40.898273,37.531369,40.880127,Mardin
648,47,649,YEŞİLLİ,37.3426171,40.8249471,37.3468311,40.834849,37.334369,40.816751,Mardin
649,48,650,BODRUM,37.035339,27.43029,37.048929,27.450116,37.01694,27.36229,Muğla
650,48,651,DALAMAN,36.77187,28.797701,36.788681,28.822956,36.749726,28.791959,Muğla
651,48,652,DATÇA,36.7283,27.6869,36.7343211,27.690256,36.721859,27.673632,Muğla
652,48,653,FETHİYE,36.6513889,29.1230556,36.700104,29.180282,36.604737,29.083736,Muğla
653,48,654,KAVAKLIDERE,37.4469444,28.3633333,37.4531311,28.374162,37.440669,28.356038,Muğla
654,48,655,KÖYCEĞİZ,36.97126,28.688841,36.986579,28.704129,36.955662,28.673127,Muğla
655,48,656,MARMARİS,36.863411,28.27504,36.8723376,28.2910474,36.8544833,28.2590326,Muğla
656,48,657,MİLAS,37.3127778,27.7819444,37.332091,27.793649,37.284217,27.766311,Muğla
657,48,658,MUĞLA,37.2152778,28.3636111,37.22581,28.414498,37.194651,28.341279,Muğla
658,48,659,ORTACA,36.8377778,28.7661111,36.844137,28.775258,36.833008,28.760242,Muğla
659,48,660,ULA,37.1027778,28.4166667,37.1139961,28.42824,37.101534,28.410198,Muğla
660,48,661,YATAĞAN,37.3405556,28.1402778,37.35253,28.161918,37.330368,28.120863,Muğla
661,49,662,BULANIK,39.095,42.2666667,39.103336,42.298301,39.086209,42.252914,Muş
662,49,663,HASKÖY,38.6863889,41.6936111,38.690877,41.699361,38.682323,41.68894,Muş
663,49,664,KORKUT,38.7442482,41.7839287,38.7487311,41.793324,38.736269,41.774876,Muş
664,49,665,MALAZGİRT,39.150051,42.5541,39.158889,42.558387,39.130303,42.529646,Muş
665,49,666,MUŞ,38.7432926,41.5064823,38.783503,41.540625,38.718224,41.472306,Muş
666,49,667,VARTO,39.1694444,41.4541667,39.1767311,41.46358,39.164269,41.44502,Muş
667,50,668,ACIGÖL,38.5528906,34.5057525,38.5584311,34.5174,38.545969,34.499,Nevşehir
668,50,669,AVANOS,38.71973,34.855259,38.723085,34.866631,38.703082,34.835082,Nevşehir
669,50,670,DERİNKUYU,38.373451,34.739479,38.3797311,34.743777,38.367269,34.725423,Nevşehir
670,50,671,GÜLŞEHİR,38.743031,34.62608,38.7479311,34.630924,38.735469,34.612476,Nevşehir
671,50,672,HACIBEKTAŞ,38.9674447,34.6414028,39.181484,34.794917,38.850345,34.400683,Nevşehir
672,50,673,KOZAKLI,39.2165516,34.8486199,39.2233311,34.860086,39.210869,34.841514,Nevşehir
673,50,674,NEVŞEHİR,38.62442,34.723969,38.684107,34.764759,38.589047,34.669752,Nevşehir
674,50,675,ÜRGÜP,38.5520179,34.994751,38.756394,35.155575,38.409734,34.781488,Nevşehir
675,51,676,ALTUNHİSAR,38.0,34.3666667,38.0034311,34.38033,37.990969,34.36207,Niğde
676,51,677,BOR,37.8833333,34.55,37.923539,34.588225,37.85247,34.54898,Niğde
677,51,678,ÇAMARDI,37.8320289,34.9864861,37.8379311,34.993609,37.825469,34.975391,Niğde
678,51,679,ÇİFTLİK(ÖZYURT),37.9606454,34.8582778,37.965177,34.865003,37.956623,34.854686,Niğde
679,51,680,NİĞDE,37.9666667,34.6833333,37.979913,34.691585,37.956992,34.661906,Niğde
680,51,681,ULUKIŞLA,37.5457881,34.4835855,37.555214,34.504384,37.539715,34.470417,Niğde
681,52,682,AKKUŞ,40.7930556,37.0163889,40.7968311,37.027403,40.784369,37.008397,Ordu
682,52,683,AYBASTI,40.6821551,37.3943332,40.686536,37.402751,40.679925,37.386222,Ordu
683,52,684,ÇAMAŞ,40.898991,37.530029,40.9057311,37.538318,40.893269,37.519282,Ordu
684,52,685,ÇATALPINAR,41.1060496,37.2516661,41.110377,37.256468,41.101823,37.245672,Ordu
685,52,686,ÇAYBAŞI,41.0185714,37.0975924,41.0243311,37.108936,41.011869,37.089864,Ordu
686,52,687,FATSA,41.0333333,37.5,41.048491,37.524806,41.023653,37.478414,Ordu
687,52,688,GÖLKÖY,40.6875,37.6177778,40.689812,37.621736,40.684499,37.60936,Ordu
688,52,689,GÜLYALI,40.9621093,38.0549015,40.970466,38.070345,40.955621,38.044994,Ordu
689,52,690,GÜRGENTEPE,40.7883333,37.6016667,40.792661,37.606192,40.783454,37.596288,Ordu
690,52,691,İKİZCE,41.0583333,37.0802778,41.063077,37.088863,41.049123,37.072046,Ordu
691,52,692,KABADÜZ(KARADÜZ),40.9833333,37.8833333,41.02034,37.978976,40.931631,37.825992,Ordu
692,52,693,KABATAŞ,40.75,37.45,40.7587311,37.461297,40.746269,37.442303,Ordu
693,52,694,KORGAN,40.8247222,37.3466667,40.8361311,37.353708,40.823669,37.334692,Ordu
694,52,695,KUMRU,40.8744444,37.2638889,40.8794311,37.270715,40.866969,37.251685,Ordu
695,52,696,MESUDİYE,40.46294,37.770821,40.4685311,37.780056,40.456069,37.761144,Ordu
696,52,697,ORDU,40.9833333,37.8833333,41.02034,37.978976,40.931631,37.825992,Ordu
697,52,698,PERŞEMBE,41.0655556,37.7713889,41.07532,37.781435,41.054049,37.770223,Ordu
698,52,699,ULUBEY,40.8710156,37.7576239,40.8790311,37.766815,40.866569,37.747785,Ordu
699,52,700,ÜNYE,41.127831,37.287189,41.135096,37.29677,41.118486,37.275759,Ordu
700,53,701,ARDEŞEN,41.1878114,40.9706691,41.199308,41.002296,41.182772,40.963518,Rize
701,53,702,ÇAMLIHEMŞİN,41.0464845,41.0048663,41.0514311,41.014139,41.038969,40.995061,Rize
702,53,703,ÇAYELİ,41.089451,40.736488,41.104165,40.740708,41.081499,40.711906,Rize
703,53,704,DEREPAZARI,41.0225849,40.4253555,41.028305,40.435536,41.018269,40.416464,Rize
704,53,705,FINDIKLI,40.9074057,40.4664602,40.911841,40.471294,40.903287,40.460531,Rize
705,53,706,GÜNEYSU,40.9717875,40.6136749,40.9786311,40.621929,40.966169,40.602871,Rize
706,53,707,HEMŞİN,41.05,40.9,41.0573311,40.90994,41.044869,40.89086,Rize
707,53,708,İKİZDERE,40.7818686,40.5533405,40.7899311,40.562202,40.777469,40.543198,Rize
708,53,709,İYİDERE,41.0119444,40.3619444,41.018417,40.376043,41.005955,40.357731,Rize
709,53,710,KALKANDERE,40.9285479,40.4430798,40.9349311,40.451323,40.922469,40.432277,Rize
710,53,711,PAZAR,41.180043,40.8914022,41.184214,40.917256,41.170425,40.872469,Rize
711,53,712,RİZE,41.02005,40.523449,41.046492,40.586802,41.010782,40.478578,Rize
712,54,713,ADAPAZARI,40.788855,30.405954,40.7973024,30.4219614,40.7804065,30.3899466,Sakarya
713,54,714,AKYAZI,40.6833333,30.6252778,40.698307,30.634661,40.673058,30.611957,Sakarya
714,54,715,ARİFİYE,40.714541,30.362375,40.7229979,30.3783824,40.7060831,30.3463676,Sakarya
715,54,716,ERENLER,40.7568793,30.378138,40.825518,30.439832,40.686199,30.322138,Sakarya
