,il_plaka,ilce_id,ilce_adi,lat,lon,northeast_lat,northeast_lon,southwest_lat,southwest_lon,İl
716,54,717,FERİZLİ,40.939719,30.4885735,40.9454311,30.498524,40.932969,30.479476,Sakarya
717,54,718,GEYVE,40.519299,30.30188,40.524531,30.307957,40.495559,30.281047,Sakarya
718,54,719,HENDEK,40.805099,30.7493,40.818117,30.764436,40.795862,30.737655,Sakarya
719,54,720,KARAPÜRÇEK,40.6425,30.5386,40.6480311,30.548982,40.635569,30.530018,Sakarya
720,54,721,KARASU,41.1036111,30.6936111,41.115638,30.719166,41.084488,30.67339,Sakarya
721,54,722,KAYNARCA,41.03466,30.31016,41.0395311,30.317238,41.027069,30.298162,Sakarya
722,54,723,KOCAALİ,41.0547222,30.8502778,41.061812,30.860051,41.041857,30.838277,Sakarya
723,54,724,PAMUKOVA,40.5052701,30.1675902,40.5131311,30.176762,40.500669,30.157838,Sakarya
724,54,725,SAPANCA,40.690541,30.263447,40.703738,30.298961,40.675507,30.227529,Sakarya
725,54,726,SERDİVAN,40.7568793,30.378138,40.825518,30.439832,40.686199,30.322138,Sakarya
726,54,727,SÖĞÜTLÜ,40.9036993,30.4690975,40.9096311,30.481219,40.897169,30.462181,Sakarya
727,54,728,TARAKLI,40.3969444,30.4927778,40.4038311,30.501847,40.391369,30.482953,Sakarya
728,55,729,ALAÇAM,41.6169185,35.6054166,41.623125,35.616436,41.602108,35.595731,Samsun
729,55,730,ASARCIK,41.0418153,36.230204,41.0456311,36.240839,41.033169,36.221761,Samsun
730,55,731,ATAKUM,41.292782,36.33128,41.344134,36.381205,41.235002,36.249519,Samsun
731,55,732,AYVACIK,40.987041,36.63142,40.9965311,36.642732,40.984069,36.623668,Samsun
732,55,733,BAFRA,41.565418,35.895241,41.572386,35.921282,41.545904,35.878286,Samsun
733,55,734,CANİK,41.292782,36.33128,41.344134,36.381205,41.235002,36.249519,Samsun
734,55,735,ÇARŞAMBA,41.198959,36.726891,41.205377,36.737596,41.187479,36.708887,Samsun
735,55,736,HAVZA,40.97044,35.662601,40.977347,35.670778,40.964972,35.651552,Samsun
736,55,737,İLKADIM,41.292782,36.33128,41.344134,36.381205,41.235002,36.249519,Samsun
737,55,738,KAVAK,41.0736111,36.0402778,41.0857311,36.051644,41.073269,36.032556,Samsun
738,55,739,LADİK,40.9105556,35.8919444,40.9164311,35.90212,40.903969,35.88308,Samsun
739,55,740,ONDOKUZMAYIS(BALLICA),41.5,36.083333,41.5083563,36.0993404,41.4916426,36.0673256,Samsun
740,55,741,SALIPAZARI,41.0805525,36.8266328,41.0883311,36.837245,41.075869,36.818155,Samsun
741,55,742,TEKKEKÖY,41.2125,36.4569444,41.248696,36.485108,41.196183,36.435622,Samsun
742,55,743,TERME,41.209209,36.97065,41.214628,36.977999,41.19824,36.961721,Samsun
743,55,744,VEZİRKÖPRÜ,41.145081,35.45726,41.153204,35.47132,41.134288,35.437973,Samsun
744,55,745,YAKAKENT,41.633103,35.5322627,41.6391311,35.539326,41.626669,35.520074,Samsun
745,56,746,AYDINLAR,37.9503262,42.0150889,37.9571311,42.022524,37.944669,42.004276,Siirt
746,56,747,BAYKAN,38.1638889,41.7847222,38.1700311,41.793851,38.157569,41.775549,Siirt
747,56,748,ERUH,37.75,42.1833333,37.7559231,42.188899,37.743461,42.170701,Siirt
748,56,749,KURTALAN,37.92662,41.6947573,37.937935,41.709462,37.914717,41.672516,Siirt
749,56,750,PERVARİ,37.9309505,42.5465358,37.9393311,42.556022,37.926869,42.537778,Siirt
750,56,751,SİİRT,37.94429,41.93288,37.95594,41.963658,37.909671,41.872547,Siirt
751,56,752,ŞİRVAN,38.0633333,42.0275,38.0695311,42.036538,38.057069,42.018262,Siirt
752,57,753,AYANCIK,41.947041,34.59177,41.9510311,34.596773,41.938569,34.577427,Sinop
753,57,754,BOYABAT,41.4666667,34.7666667,41.470816,34.797808,41.45513,34.762775,Sinop
754,57,755,DİKMEN,41.6540491,35.2649916,41.6596311,35.274629,41.647169,35.255371,Sinop
755,57,756,DURAĞAN,41.4219764,35.0549829,41.43507,35.062579,41.412821,35.050182,Sinop
756,57,757,ERFELEK,41.8763569,34.9085152,41.8850311,34.917363,41.872569,34.898037,Sinop
757,57,758,GERZE,41.800411,35.18718,41.806608,35.204058,41.79106,35.177714,Sinop
758,57,759,SARAYDÜZÜ,41.3281618,34.8474633,41.3352311,34.856881,41.322769,34.837719,Sinop
759,57,760,SİNOP,42.0264222,35.1550745,42.032135,35.194947,42.012675,35.115957,Sinop
760,57,761,TÜRKELİ,41.9486111,34.3366667,41.9548311,34.346373,41.942369,34.327027,Sinop
761,58,762,AKINCILAR,40.0803,38.3472,40.0864311,38.356603,40.073969,38.337797,Sivas
762,58,763,ALTINYAYLA,39.272,36.752,39.2788311,36.760294,39.266369,36.741706,Sivas
763,58,764,DİVRİĞİ,39.36586,38.127251,39.386995,38.136278,39.356192,38.112215,Sivas
764,58,765,DOĞANŞAR,40.2166667,37.5333333,40.2218311,37.546022,40.209369,37.527178,Sivas
765,58,766,GEMEREK,39.1852,36.075031,39.192865,36.08631,39.175794,36.058473,Sivas
766,58,767,GÖLOVA,40.0622,38.6094,40.0684311,38.6189,40.055969,38.6001,Sivas
767,58,768,GÜRÜN,38.7225,37.2775,38.7286311,37.286622,38.716169,37.268178,Sivas
768,58,769,HAFİK,39.85,37.3833333,39.8590311,37.393272,39.846569,37.374528,Sivas
769,58,770,İMRANLI,39.8765105,38.1106253,39.8832311,38.123075,39.870769,38.104325,Sivas
770,58,771,KANGAL,39.2333333,37.3833333,39.240961,37.396574,39.227001,37.380843,Sivas
771,58,772,KOYULHİSAR,40.3,37.8333333,40.3116311,37.839934,40.299169,37.821066,Sivas
772,58,773,SİVAS,39.747662,37.017879,39.783669,37.061673,39.699024,36.919858,Sivas
773,58,774,SUŞEHRİ,40.162281,38.095749,40.168265,38.102763,40.156668,38.083448,Sivas
774,58,775,ŞARKIŞLA,39.350948,36.417599,39.365378,36.431399,39.33574,36.383763,Sivas
775,58,776,ULAŞ,39.443829,37.040508,39.4504311,37.051716,39.437969,37.033084,Sivas
776,58,777,YILDIZELİ,39.8666667,36.6,39.873384,36.605731,39.862748,36.584984,Sivas
777,58,778,ZARA,39.895,37.7531,39.900951,37.762691,39.888351,37.740648,Sivas
778,59,779,ÇERKEZKÖY,41.2833333,28.0,41.321411,28.060845,41.237127,27.885687,Tekirdağ
779,59,780,ÇORLU,41.167461,27.805599,41.290929,27.923574,41.104137,27.627493,Tekirdağ
780,59,781,HAYRABOLU,41.2131684,27.1000014,41.2199761,27.112182,41.207514,27.093052,Tekirdağ
781,59,782,MALKARA,40.8933333,26.9041667,40.910458,26.93405,40.880615,26.879965,Tekirdağ
782,59,783,MARMARAEREĞLİSİ,40.97,27.955,41.014195,27.986442,40.962104,27.914327,Tekirdağ
783,59,784,MURATLI,41.174049,27.508789,41.189383,27.521804,41.152069,27.482544,Tekirdağ
784,59,785,SARAY,41.4425419,27.921971,41.454702,27.935554,41.433793,27.910423,Tekirdağ
785,59,786,ŞARKÖY,40.61343,27.11357,40.619378,27.148773,40.60721,27.096062,Tekirdağ
786,59,787,TEKİRDAĞ,40.9833333,27.5166667,40.996723,27.600252,40.937704,27.468993,Tekirdağ
787,60,788,ALMUS,40.3757197,36.9044104,40.3817311,36.913144,40.369269,36.894256,Tokat
788,60,789,ARTOVA,40.115426,36.3041552,40.1238311,36.312608,40.111369,36.293792,Tokat
789,60,790,BAŞÇİFTLİK,40.55,37.166667,40.5529311,37.177468,40.540469,37.158532,Tokat
790,60,791,ERBAA,40.6666667,36.5666667,40.676623,36.580126,40.654753,36.55459,Tokat
791,60,792,NİKSAR,40.590542,36.953602,40.594312,36.968798,40.581823,36.941614,Tokat
792,60,793,PAZAR,40.2776877,36.2876219,40.2858311,36.297231,40.273369,36.278369,Tokat
793,60,794,REŞADİYE,40.2076,35.685421,40.210277,35.688188,40.201723,35.677537,Tokat
794,60,795,SULUSARAY,39.9965587,36.084759,40.0025311,36.091291,39.990069,36.072509,Tokat
795,60,796,TOKAT,40.3166667,36.55,40.358932,36.593219,40.267868,36.469662,Tokat
796,60,797,TURHAL,40.38546,36.074322,40.388472,36.094465,40.374296,36.055845,Tokat
797,60,798,YEŞİLYURT,40.0103794,36.2163407,40.0161311,36.228493,40.003669,36.209707,Tokat
798,60,799,ZİLE,40.3,35.8833333,40.311949,35.905212,40.289017,35.864887,Tokat
799,61,800,AKÇAABAT,41.0166667,39.5833333,41.03345,39.622511,41.006678,39.559405,Trabzon
800,61,801,ARAKLI,40.9391608,40.0550396,40.941341,40.057668,40.937459,40.051732,Trabzon
801,61,802,ARSİN,40.9532923,39.925555,40.954552,39.928155,40.952275,39.923645,Trabzon
802,61,803,BEŞİKDÜZÜ,41.0494444,39.2352778,41.057772,39.247788,41.04719,39.220974,Trabzon
803,61,804,ÇARŞIBAŞI,41.083333,39.383333,41.0860671,39.392417,41.073605,39.373327,Trabzon
804,61,805,ÇAYKARA,40.7520752,40.2449213,40.7579311,40.251697,40.745469,40.232703,Trabzon
805,61,806,DERNEKPAZARI,40.8019387,40.2448097,40.8085311,40.256604,40.796069,40.237596,Trabzon
806,61,807,DÜZKÖY,40.8759072,39.4272206,40.8802311,39.435515,40.867769,39.416485,Trabzon
807,61,808,HAYRAT,40.8902322,40.3676217,40.8955311,40.375917,40.883069,40.356883,Trabzon
808,61,809,KÖPRÜBAŞI,40.8081526,40.1225939,40.8151311,40.131505,40.802669,40.112495,Trabzon
809,61,810,MAÇKA,40.8166667,39.6166667,40.8217311,39.623106,40.809269,39.604094,Trabzon
810,61,811,OF,40.9454046,40.269028,40.957219,40.285104,40.935887,40.253495,Trabzon
811,61,812,SÜRMENE,40.9127386,40.1109783,40.9187311,40.12092,40.906269,40.10188,Trabzon
812,61,813,ŞALPAZARI,40.9418571,39.1910715,40.9483311,39.204025,40.935869,39.184975,Trabzon
813,61,814,TONYA,40.8854019,39.2924269,40.88834,39.295234,40.882877,39.288733,Trabzon
814,61,815,TRABZON,41.0,39.7333333,41.01237,39.82051,40.955736,39.652407,Trabzon
815,61,816,VAKFIKEBİR,41.0474944,39.2798028,41.049393,39.28474,41.042924,39.26651,Trabzon
816,61,817,YOMRA,40.954281,39.8651406,40.956053,39.868274,40.952947,39.863526,Trabzon
817,62,818,ÇEMİŞGEZEK,39.0636111,38.9133333,39.0699311,38.922566,39.057469,38.904034,Tunceli
818,62,819,HOZAT,39.1088889,39.2191667,39.1153311,39.229272,39.102869,39.210728,Tunceli
819,62,820,MAZGİRT,39.0216667,39.6058333,39.0279311,39.615061,39.015469,39.596539,Tunceli
820,62,821,NAZIMİYE,39.1811111,39.8288889,39.1872311,39.838181,39.174769,39.819619,Tunceli
821,62,822,OVACIK,39.3583333,39.2161111,39.3648311,39.225605,39.352369,39.206995,Tunceli
822,62,823,PERTEK,38.8669444,39.3261111,38.8732311,39.33514,38.860769,39.31666,Tunceli
823,62,824,PÜLÜMÜR,39.4833333,39.9,39.4938311,39.908722,39.481369,39.890078,Tunceli
824,62,825,TUNCELİ,39.1079868,39.5401672,39.113477,39.55185,39.094534,39.530015,Tunceli
825,63,826,AKÇAKALE,36.711,38.948,36.72038,38.963481,36.70452,38.930031,Şanlıurfa
826,63,827,BİRECİK,37.025,37.9769444,37.03807,37.989257,37.008047,37.96692,Şanlıurfa
827,63,828,BOZOVA,37.3627778,38.5255556,37.367898,38.536603,37.35822,38.5176,Şanlıurfa
828,63,829,CEYLANPINAR,36.85,40.05,36.863608,40.060081,36.83778,40.039143,Şanlıurfa
829,63,830,HALFETİ,37.25,37.8666667,37.2538311,37.877338,37.241369,37.859262,Şanlıurfa
830,63,831,HARRAN,36.8652394,39.0241756,36.877612,39.042972,36.856352,39.014902,Şanlıurfa
831,63,832,HİLVAN,37.5886111,38.9555556,37.592946,38.967156,37.577416,38.947888,Şanlıurfa
832,63,833,SİVEREK,37.75201,39.332069,37.769327,39.345267,37.731233,39.303232,Şanlıurfa
833,63,834,SURUÇ,36.9746519,38.4245156,36.984196,38.435442,36.967345,38.414713,Şanlıurfa
834,63,835,ŞANLIURFA,37.15,38.8,37.189639,38.840876,37.098274,38.767868,Şanlıurfa
835,63,836,VİRANŞEHİR,37.2333333,39.7666667,37.251186,39.781485,37.223057,39.738082,Şanlıurfa
836,64,837,BANAZ,38.7333333,29.75,38.753088,29.771445,38.729265,29.739099,Uşak
837,64,838,EŞME,38.401871,28.96896,38.412131,28.984522,38.395125,28.958162,Uşak
838,64,839,KARAHALLI,38.325821,29.53051,38.3285311,29.541671,38.316069,29.523329,Uşak
839,64,840,SİVASLI,38.498701,29.6817845,38.5036311,29.689593,38.491169,29.671207,Uşak
840,64,841,ULUBEY,38.4229294,29.2930875,38.4277311,29.299683,38.415269,29.281317,Uşak
841,64,842,UŞAK,38.682301,29.40819,38.71588,29.469838,38.630679,29.355936,Uşak
842,65,843,BAHÇESARAY,38.1286363,42.8092096,38.1348311,42.816646,38.122369,42.798354,Van
843,65,844,BAŞKALE,38.046,44.015,38.053095,44.02816,38.037987,44.009131,Van
844,65,845,ÇALDIRAN,39.1419444,43.9138889,39.145886,43.919028,39.131833,43.896247,Van
845,65,846,ÇATAK,38.0065818,43.0585505,38.0148311,43.068731,38.002369,43.050469,Van
846,65,847,EDREMİT(GÜMÜŞDERE),38.4941667,43.38,38.580314,43.455356,38.42188,43.269524,Van
847,65,848,ERCİŞ,39.0265354,43.353334,39.045976,43.381307,39.016453,43.332497,Van
848,65,849,GEVAŞ,38.2958483,43.10816,38.298902,43.112254,38.293041,43.104137,Van
849,65,850,GÜRPINAR,38.3287875,43.4143197,38.3332311,43.422571,38.320769,43.404229,Van
850,65,851,MURADİYE,38.9947222,43.7680556,38.999408,43.772141,38.978694,43.749304,Van
851,65,852,ÖZALP,38.6580037,43.9919959,38.6645311,43.998513,38.652069,43.980087,Van
852,65,853,SARAY,38.6505556,44.17,38.6567311,44.179312,38.644269,44.160888,Van
853,65,854,VAN,38.4941667,43.38,38.580314,43.455356,38.42188,43.269524,Van
854,66,855,AKDAĞMADENİ,39.6658333,35.8836111,39.670288,35.897998,39.656383,35.872395,Yozgat
855,66,856,AYDINCIK,40.1288432,35.2861824,40.1350311,35.29661,40.122569,35.27779,Yozgat
856,66,857,BOĞAZLIYAN,39.1941667,35.2472222,39.202753,35.262254,39.176078,35.230169,Yozgat
857,66,858,ÇANDIR,39.2447222,35.5138889,39.2494311,35.52539,39.236969,35.50681,Yozgat
858,66,859,ÇAYIRALAN,39.3027778,35.6438889,39.311986,35.661435,39.298483,35.639495,Yozgat
859,66,860,ÇEKEREK,40.0730556,35.4947222,40.076163,35.514017,40.062448,35.487662,Yozgat
860,66,861,KADIŞEHRİ,39.9984928,35.7899202,40.0029311,35.800891,39.990469,35.782109,Yozgat
861,66,862,SARAYKENT,39.6936111,35.5111111,39.7004311,35.52095,39.687969,35.50225,Yozgat
862,66,863,SARIKAYA,39.4936111,35.3769444,39.513721,35.39884,39.475532,35.351849,Yozgat
863,66,864,SORGUN,39.812803,35.181652,39.828694,35.208714,39.796382,35.1515,Yozgat
864,66,865,ŞEFAATLİ,39.5016667,34.7522222,39.514674,34.78002,39.482879,34.737981,Yozgat
865,66,866,YENİFAKILI,39.2114486,34.9975057,39.2156311,35.006485,39.203169,34.987915,Yozgat
866,66,867,YERKÖY,39.6380556,34.4672222,39.651133,34.484588,39.630606,34.452679,Yozgat
867,66,868,YOZGAT,39.82,34.8044444,39.838423,34.858236,39.798968,34.771094,Yozgat
868,67,869,ALAPLI,41.1833333,31.3833333,41.189422,31.405437,41.169914,31.380314,Zonguldak
869,67,870,ÇAYCUMA,41.4333333,32.0833333,41.441374,32.090832,41.416349,32.06756,Zonguldak
870,67,871,DEVREK,41.225201,31.959709,41.227209,31.966657,41.209379,31.945041,Zonguldak
871,67,872,GÖKÇEBEY,41.3079384,32.1415847,41.3136311,32.154078,41.301169,32.134922,Zonguldak
872,67,873,KARADENİZEREĞLİ,41.2894444,31.4180556,41.310671,31.477027,41.239352,31.393262,Zonguldak
873,67,874,ZONGULDAK,41.456409,31.798731,41.480784,31.874425,41.425296,31.757052,Zonguldak
874,68,875,AĞAÇÖREN,38.8722222,33.9172222,38.8746311,33.922941,38.862169,33.904459,Aksaray
875,68,876,AKSARAY,38.36869,34.03698,38.446724,34.088698,38.297012,33.932515,Aksaray
876,68,877,ESKİL,38.4016667,33.4130556,38.409307,33.428031,38.393069,33.398366,Aksaray
877,68,878,GÜLAĞAÇ,38.4,34.35,38.4021311,34.35528,38.389669,34.33692,Aksaray
878,68,879,GÜZELYURT,38.2811386,34.3088255,38.365777,34.46439,38.152291,34.154591,Aksaray
879,68,880,ORTAKÖY,38.7361111,34.0402778,38.756645,34.078831,38.718949,34.017652,Aksaray
880,68,881,SARIYAHŞİ,38.9833333,33.85,38.9911311,33.854856,38.978669,33.836344,Aksaray
881,69,882,AYDINTEPE,40.3908333,40.1505556,40.3970311,40.159946,40.384569,40.141054,Bayburt
882,69,883,BAYBURT,40.255169,40.22488,40.272636,40.238261,40.242881,40.208762,Bayburt
883,69,884,DEMİRÖZÜ,40.1638889,39.8925,40.1700311,39.901814,40.157569,39.882986,Bayburt
884,70,885,AYRANCI,37.3619444,33.6836111,37.3662311,33.698352,37.353769,33.680248,Karaman
885,70,886,BAŞYAYLA,36.7547222,32.6788889,36.7608311,32.68918,36.748369,32.67122,Karaman
886,70,887,ERMENEK,36.6388889,32.8925,36.6466311,32.901066,36.634169,32.883134,Karaman
887,70,888,KARAMAN,37.17593,33.228748,37.229373,33.334244,37.148257,33.166003,Karaman
888,70,889,KAZIMKARABEKİR,37.2302778,32.9588889,37.2340311,32.966136,37.221569,32.948064,Karaman
889,70,890,SARIVELİLER,36.7011654,32.6192672,36.7079311,32.627974,36.695469,32.610026,Karaman
890,71,891,BAHŞİLİ,39.7007427,33.3710571,39.81842,33.480547,39.603999,33.185374,Kırıkkale
891,71,892,BALIŞEYH,39.9166667,33.7166667,39.9185311,33.72918,39.906069,33.71042,Kırıkkale
892,71,893,ÇELEBİ,39.4641936,33.5252068,39.4700311,33.533519,39.457569,33.514881,Kırıkkale
893,71,894,DELİCE,39.9436712,34.0395217,39.9513311,34.049684,39.938869,34.030916,Kırıkkale
894,71,895,KARAKEÇİLİ,39.5944352,33.3794717,39.6003311,33.388237,39.587869,33.369563,Kırıkkale
895,71,896,KESKİN,39.6730556,33.6136111,39.687571,33.621879,39.664885,33.603799,Kırıkkale
896,71,897,KIRIKKALE,39.846821,33.515251,39.872843,33.597968,39.813802,33.468289,Kırıkkale
897,71,898,SULAKYURT,40.1575,33.7175,40.1647311,33.727914,40.152269,33.709086,Kırıkkale
898,71,899,YAHŞİHAN,39.8502778,33.4536111,39.8519311,33.461771,39.839469,33.443029,Kırıkkale
899,72,900,BATMAN,37.881168,41.13509,37.947274,41.17603,37.85657,41.080591,Batman
900,72,901,BEŞİRİ,37.92,41.29,37.92385,41.299966,37.912114,41.279612,Batman
901,72,902,GERCÜŞ,37.5648701,41.3879822,37.5715311,41.395677,37.559069,41.377523,Batman
902,72,903,HASANKEYF,37.7141667,41.4130556,37.714811,41.419833,37.703182,41.401643,Batman
903,72,904,KOZLUK,38.1944444,41.4911111,38.197771,41.511198,38.159687,41.484152,Batman
904,72,905,SASON,38.3333333,41.4166667,38.3362311,41.426071,38.323769,41.407729,Batman
905,73,906,BEYTÜŞŞEBAP,37.570945,43.1711666,37.5773311,43.182277,37.564869,43.164123,Şırnak
906,73,907,CİZRE,37.325,42.1958333,37.344697,42.203755,37.315032,42.174812,Şırnak
907,73,908,GÜÇLÜKONAK,37.4712187,41.9152339,37.4767311,41.922665,37.464269,41.904535,Şırnak
908,73,909,İDİL,37.3416667,41.8902778,37.347978,41.903002,37.332348,41.864835,Şırnak
909,73,910,SİLOPİ,37.2482504,42.4723315,37.259631,42.486633,37.233678,42.446706,Şırnak
910,73,911,ŞIRNAK,37.5163889,42.4611111,37.533572,42.471127,37.500093,42.444631,Şırnak
911,73,912,ULUDERE,37.4497443,42.8527269,37.4543311,42.863162,37.441869,42.845038,Şırnak
912,74,913,AMASRA,41.7451425,32.3846587,41.750707,32.388715,41.74202,32.379379,Bartın
913,74,914,BARTIN,41.6344444,32.3375,41.656542,32.37105,41.613513,32.297457,Bartın
914,74,915,KURUCAŞİLE,41.8419474,32.7160829,41.8476311,32.721538,41.835169,32.706643,Bartın
915,74,916,ULUS,41.5861,32.6406,41.591332,32.659619,41.577782,32.6262,Bartın
916,75,917,ARDAHAN,41.110481,42.702171,41.121467,42.717129,41.09891,42.686418,Ardahan
917,75,918,ÇILDIR,41.133333,43.133333,41.1351311,43.142152,41.122669,43.123048,Ardahan
918,75,919,DAMAL,41.3407232,42.8411894,41.3477311,42.851283,41.335269,42.832117,Ardahan
919,75,920,GÖLE,40.7935279,42.6087212,40.7990311,42.618103,40.786569,42.599097,Ardahan
920,75,921,HANAK,41.2333333,42.85,41.2423311,42.856867,41.229869,42.837733,Ardahan
921,75,922,POSOF,41.5105556,42.7291667,41.5178311,42.738908,41.505369,42.719692,Ardahan
922,76,923,ARALIK,39.8720068,44.5181343,39.8788661,44.527438,39.866404,44.50869,Iğdır
923,76,924,IĞDIR,39.9166667,44.0333333,39.950163,44.092825,39.884109,43.980729,Iğdır
924,76,925,KARAKOYUNLU,39.9715094,44.174307,39.9786311,44.182188,39.966169,44.163412,Iğdır
925,76,926,TUZLUCA,40.045341,43.655891,40.0553311,43.669999,40.042869,43.651201,Iğdır
926,77,927,ALTINOVA,40.6975,29.5113889,40.741463,29.558042,40.658615,29.440484,Yalova
927,77,928,ARMUTLU,40.5194444,28.8280556,40.5261311,28.840864,40.513669,28.821936,Yalova
928,77,929,ÇINARCIK,40.6406111,29.1070773,40.6486311,29.118682,40.636169,29.099718,Yalova
929,77,930,ÇİFTLİKKÖY,40.6602778,29.3236111,40.701986,29.441625,40.637884,29.308973,Yalova
930,77,931,TERMAL,40.6052778,29.1744444,40.6114311,29.184076,40.598969,29.165124,Yalova
931,77,932,YALOVA,40.65,29.2666667,40.66806,29.316536,40.634138,29.210233,Yalova
932,78,933,EFLANİ,41.4230556,32.9561111,41.4302311,32.966695,41.417769,32.947505,Karabük
933,78,934,ESKİPAZAR,40.9430556,32.5305556,40.9507311,32.541725,40.938269,32.522675,Karabük
934,78,935,KARABÜK,41.2,32.6333333,41.238129,32.675518,41.163014,32.592582,Karabük
935,78,936,OVACIK,41.0761111,32.9219444,41.0820311,32.931744,41.069569,32.912656,Karabük
936,78,937,SAFRANBOLU,41.25626,32.69162,41.276993,32.706797,41.235492,32.65346,Karabük
937,78,938,YENİCE,41.2,32.3291667,41.2064311,32.338762,41.193969,32.319638,Karabük
938,79,939,ELBEYLİ,36.6742,37.4658,36.6816311,37.47497,36.669169,37.45703,Kilis
939,79,940,KİLİS,36.718399,37.12122,36.747819,37.159541,36.702673,37.085183,Kilis
940,79,941,MUSABEYLİ,36.8864,36.9186,36.8921311,36.926995,36.879669,36.909005,Kilis
941,79,942,POLATELİ,36.8408774,37.1446201,36.8484311,37.15289,36.835969,37.13491,Kilis
942,80,943,BAHÇE,37.2,36.5833333,37.2123311,36.592533,37.199869,36.574467,Osmaniye
943,80,944,DÜZİÇİ,37.2571437,36.4661914,37.2639311,36.478539,37.251469,36.460461,Osmaniye
944,80,945,HASANBEYLİ,37.1332009,36.5526851,37.1387311,36.562224,37.126269,36.544176,Osmaniye
945,80,946,KADİRLİ,37.3698333,36.1,37.38538,36.120997,37.351955,36.062965,Osmaniye
946,80,947,OSMANİYE,37.06805,36.261589,37.104061,36.287941,37.04694,36.208034,Osmaniye
947,80,948,SUMBAS,37.4431837,36.0322459,37.4501311,36.039462,37.437669,36.021338,Osmaniye
948,80,949,TOPRAKKALE,37.0670174,36.1463934,37.0739311,36.157017,37.061469,36.138983,Osmaniye
949,81,950,AKÇAKOCA,41.08593,31.120041,41.092209,31.151355,41.077696,31.100381,Düzce
950,81,951,CUMAYERİ,40.8738707,30.9490568,40.8811311,30.960815,40.868669,30.941785,Düzce
951,81,952,ÇİLİMLİ,40.896897,31.047014,40.9016311,31.057918,40.889169,31.038882,Düzce
952,81,953,DÜZCE,40.843849,31.15654,40.891762,31.195807,40.824717,31.106662,Düzce
953,81,954,GÖLYAKA,40.7765786,30.995727,40.7831311,31.008601,40.770669,30.989599,Düzce
954,81,955,GÜMÜŞOVA,40.85,30.9333333,40.8536311,30.949511,40.841169,30.930489,Düzce
955,81,956,KAYNAŞLI,40.7773367,31.3032669,40.7819311,31.314301,40.769469,31.295299,Düzce
956,81,957,YIĞILCA,40.965939,31.442419,40.9668311,31.451527,40.954369,31.432473,Düzce
