,"Alkolsüz içecekler (meşrubat, ayran vb.)","Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)",Dana Eti,Diğer etler ve yenilebilir sakatatlar,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)","Diğer süt ürünleri (yoğurt, hazır sütlü tatlı vb.)",Dondurma,Ekmek,Kahvaltılık tahıl ürünleri,Kahve,Konserve edilmiş veya işlenmiş balık,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)",Kuru baklagiller,Kuru meyve ve sert kabuklu yemişler,Kuzu Eti,Makarna Çeşitleri,Margarin,Meyve ve sebze suları,Patates,Peynir,Pirinç,"Reçel, marmelat, bal vb. ürünler",Su ve maden suyu,Süt,"Sıvı yağlar (zeytinyağı, ayçiçek yağı)",Tavuk Eti,Taze Balık,Taze Meyveler,Taze sebzeler (patates hariç),Tereyağı,Toz kakao,Un ve diğer tahıllar,Yumurta,Çay ve bitki çayları,Çikolata ve şekerlemeler,"Şarküteri ürünleri (sucuk, sosis, salam vb.)",Şeker
2024-10-11,99.93,99.98,99.78,99.68,100.04,99.87,100.09,100.04,99.7,100.01,100.06,100.08,99.97,99.92,99.74,99.82,100.27,99.79,100.18,99.92,99.85,100.04,99.95,100.04,99.78,100.34,100.19,99.96,99.9,99.97,99.96,99.93,99.94,99.72,99.86,100.02,99.76
2024-10-12,99.93,99.99,100.29,100.31,100.21,99.87,100.01,99.96,99.75,99.97,100.14,100.11,100.12,99.95,100.03,99.83,99.84,99.81,99.96,99.88,100.11,100.07,99.81,100.29,100.17,100.25,99.45,99.96,101.15,99.96,99.97,100.04,99.85,99.81,99.78,99.99,99.9
2024-10-13,100.07,99.97,99.88,100.49,100.35,99.98,99.98,100.02,100.07,100.02,100.2,100.14,100.15,100.01,100.16,99.93,99.97,99.9,100.59,99.94,100.32,100.13,99.83,100.33,100.37,100.25,99.61,99.93,101.25,99.97,100.0,100.13,99.98,99.9,99.99,99.93,100.1
2024-10-14,100.09,100.17,100.06,100.41,101.07,100.5,99.96,100.87,100.87,100.36,99.98,100.25,101.9,100.12,100.43,100.01,99.81,100.01,100.9,100.05,103.68,100.43,100.1,100.72,100.93,100.63,99.58,99.87,102.25,99.89,99.92,100.73,99.99,100.02,100.33,99.09,100.19
2024-10-15,100.11,100.2,99.81,99.94,101.13,100.58,99.93,100.95,102.19,100.36,100.03,100.32,101.96,99.85,100.22,99.01,99.96,100.1,100.95,100.19,103.66,100.73,100.23,100.92,101.03,100.38,99.92,100.01,104.38,99.79,99.95,100.8,99.76,100.06,100.29,99.13,99.93
2024-10-16,100.72,100.29,99.82,99.66,101.51,100.57,99.58,101.06,102.92,100.41,99.72,100.54,102.17,99.79,99.89,99.1,100.07,100.13,99.93,100.21,103.75,101.29,100.5,101.09,101.46,100.68,100.66,100.37,103.76,100.03,99.99,100.81,99.6,100.22,101.51,99.12,100.37
2024-10-17,100.78,100.44,99.28,99.52,101.59,100.55,99.2,101.27,102.96,101.23,99.82,100.52,101.77,99.82,99.73,99.16,100.16,100.11,100.09,100.29,103.2,101.35,100.64,101.16,101.64,100.41,100.14,100.4,103.85,100.03,99.7,100.84,99.48,100.68,101.73,99.19,100.12
2024-10-18,100.53,100.07,98.95,99.68,101.53,100.33,99.21,101.08,102.64,101.16,100.03,100.38,102.07,99.9,99.8,99.23,100.22,99.56,101.48,99.82,103.42,101.17,100.58,100.87,101.96,100.4,101.72,100.31,96.5,99.97,99.83,101.0,99.93,100.07,101.49,98.79,100.55
2024-10-19,100.56,100.01,98.6,98.55,101.55,100.37,99.51,101.01,102.81,101.69,100.14,100.28,101.8,100.18,99.57,99.23,99.79,99.66,101.64,99.77,103.26,101.11,100.67,100.7,102.08,100.3,101.73,100.2,96.42,99.96,99.84,101.12,99.95,100.16,102.59,98.64,100.73
2024-10-20,100.72,100.0,98.93,98.73,101.67,100.53,99.47,101.06,102.99,101.74,100.2,100.28,102.14,100.23,99.9,99.33,99.86,99.74,102.26,99.85,103.44,101.14,100.86,100.52,102.28,100.29,101.89,100.2,96.74,99.98,99.87,101.12,100.09,100.25,102.7,98.56,100.93
2024-10-21,101.15,100.23,98.92,98.65,101.9,100.44,99.45,100.83,103.09,101.69,101.18,100.35,101.9,100.15,100.08,99.42,99.69,100.05,102.58,100.0,102.98,101.19,100.82,101.13,102.21,100.28,102.37,100.31,96.74,99.98,99.92,101.03,100.1,100.36,102.78,99.14,101.02
2024-10-22,101.38,100.3,99.3,99.94,102.09,100.56,99.43,101.1,102.58,101.65,101.53,100.44,101.96,100.28,101.16,99.46,99.84,100.2,102.63,100.11,103.23,101.42,100.95,101.24,102.31,100.33,103.41,100.33,98.04,100.06,99.95,101.1,99.86,100.41,103.34,99.05,101.03
2024-10-23,101.27,100.36,99.29,99.66,102.05,100.59,100.23,101.43,102.6,101.75,101.24,100.46,101.97,100.49,100.82,99.55,100.07,100.22,106.16,100.39,103.33,101.35,100.94,101.42,103.12,100.57,104.22,100.33,98.69,100.05,99.99,101.04,99.8,100.55,103.54,99.51,100.89
2024-10-24,101.32,100.54,100.73,98.06,102.02,100.72,100.43,101.65,104.37,101.77,101.34,100.65,101.58,100.28,100.55,99.38,100.16,100.32,106.32,100.2,103.16,101.39,100.98,101.44,102.92,100.77,105.31,100.49,98.97,100.3,100.06,101.3,99.69,100.63,103.72,99.68,102.56
2024-10-25,101.29,100.37,101.45,98.22,102.02,100.54,100.44,101.83,104.06,101.78,101.55,100.75,101.88,100.35,99.88,98.99,100.23,100.93,104.36,99.79,103.38,101.48,100.92,101.36,102.85,100.88,104.62,100.39,97.66,100.22,100.37,101.21,99.85,101.73,103.49,99.53,102.5
2024-10-26,101.28,100.39,101.91,98.98,102.05,100.57,100.37,101.76,104.23,101.73,101.63,100.69,102.03,100.43,100.17,99.0,99.78,101.09,104.14,99.75,103.66,101.33,101.0,101.46,102.97,100.86,104.45,100.29,97.64,100.21,100.37,101.27,99.95,101.82,103.41,99.58,102.64
2024-10-27,101.43,100.37,102.17,99.16,102.08,100.71,100.32,101.8,104.41,101.77,101.7,100.68,102.06,100.48,100.31,98.47,99.87,101.17,104.76,99.82,103.81,101.35,101.02,101.5,102.5,100.8,104.65,100.31,97.94,100.23,100.4,101.35,100.09,101.91,103.63,99.51,102.84
2024-10-28,101.46,100.32,102.06,99.08,101.85,100.63,100.31,101.64,104.53,101.73,101.48,100.64,101.9,100.44,100.48,98.56,99.69,101.2,105.08,99.83,103.39,101.4,100.97,101.18,102.3,100.86,104.24,100.42,98.79,100.23,100.45,101.26,100.1,102.02,103.71,99.46,102.93
2024-10-29,101.35,100.36,101.21,98.62,101.89,100.74,100.28,101.69,104.47,101.73,101.53,100.69,101.96,100.48,100.29,98.6,99.85,101.28,105.13,99.96,103.61,101.35,100.93,101.29,102.4,100.34,103.91,100.56,99.84,100.29,100.48,101.33,99.86,102.07,103.66,99.57,102.94
2024-10-30,101.26,100.44,101.21,98.33,101.89,100.76,100.32,101.8,104.92,101.82,101.24,100.69,101.97,100.54,99.93,98.69,100.07,101.37,106.16,100.14,103.73,101.36,100.92,101.37,102.3,100.06,102.18,100.43,100.42,100.29,100.52,101.27,99.89,102.21,103.81,99.87,102.92
2024-10-31,101.38,100.56,101.05,98.19,102.02,100.75,100.42,102.03,105.29,101.84,101.34,100.72,101.58,100.58,100.54,98.75,100.15,101.46,106.32,100.23,103.15,101.29,100.97,101.45,102.23,100.21,102.23,100.36,101.56,100.11,100.23,101.3,99.78,102.34,103.79,99.74,102.68
2024-11-01,101.3,100.38,100.95,97.45,102.11,100.56,100.75,101.83,105.45,101.78,101.72,100.76,101.79,100.39,100.45,98.74,100.24,101.06,104.36,100.01,103.39,101.41,100.92,101.59,102.23,101.12,103.71,100.2,100.65,100.0,100.37,101.21,99.94,104.13,103.56,99.38,102.62
2024-11-02,101.34,100.4,101.67,97.19,102.12,100.59,100.68,103.04,105.62,101.73,101.8,100.73,101.94,100.47,100.77,98.75,99.76,101.15,104.14,100.03,103.58,101.27,101.0,101.59,102.35,101.14,103.53,100.08,100.6,100.01,100.37,101.27,100.04,104.66,103.48,99.4,102.76
2024-11-03,101.51,100.37,101.88,96.56,102.19,100.73,100.63,103.09,105.8,101.78,101.86,100.73,101.97,100.52,100.9,98.85,99.88,101.24,104.77,100.1,103.7,101.3,101.02,101.63,102.55,101.41,103.68,100.13,100.86,100.04,100.4,101.35,100.18,104.75,103.69,99.32,102.96
2024-11-04,101.49,100.34,101.85,96.48,101.99,100.65,100.63,103.52,105.92,101.71,101.65,100.76,101.81,100.48,101.07,98.93,99.68,101.26,105.08,100.08,103.33,101.36,100.97,101.32,102.48,101.35,103.27,100.21,100.6,100.11,100.45,101.26,100.19,104.86,103.78,99.26,103.05
2024-11-05,101.32,100.38,102.86,96.91,102.02,100.4,100.58,103.57,105.86,101.71,101.7,100.84,101.92,100.52,102.81,99.88,99.85,101.35,105.44,100.35,103.51,101.38,100.93,101.46,102.58,101.12,102.81,100.55,103.93,100.15,100.48,101.33,99.95,105.41,103.64,99.37,103.06
2024-11-06,101.27,100.44,103.28,98.33,102.03,100.42,100.65,103.68,105.88,101.8,101.41,100.92,101.93,100.58,102.43,99.96,100.08,101.37,103.12,100.46,103.66,101.44,100.92,101.63,102.68,100.83,103.62,100.57,103.81,100.18,100.52,101.27,99.89,105.56,103.87,99.49,102.92
2024-11-07,101.34,100.56,103.27,97.66,102.1,100.3,100.72,103.92,106.8,101.83,101.51,100.93,101.53,100.31,102.73,100.25,100.15,101.46,103.27,100.9,103.74,101.8,100.97,101.77,103.05,101.16,102.98,100.65,103.89,100.2,100.23,101.36,100.32,105.68,103.78,99.7,102.62
2024-11-08,101.49,101.26,102.95,97.82,101.68,100.31,100.44,104.03,108.5,102.18,100.67,100.6,99.4,100.0,102.24,102.09,100.26,101.32,103.82,101.04,101.86,100.91,101.3,101.47,103.78,100.77,101.54,101.07,118.71,100.21,99.53,101.61,99.87,104.8,104.55,99.79,102.6
2024-11-09,101.83,101.34,102.97,98.33,101.7,100.26,100.37,103.98,108.6,102.13,100.75,100.51,99.2,99.59,102.57,102.33,99.75,101.48,103.85,101.14,101.77,100.68,101.21,101.22,103.74,100.75,102.95,100.9,118.61,100.24,99.53,101.66,99.97,104.91,104.48,99.92,102.74
2024-11-10,102.03,101.98,103.29,98.51,101.78,100.4,100.32,104.57,109.03,102.23,100.81,100.54,99.23,99.64,102.77,102.43,99.89,101.67,104.48,101.38,101.88,100.76,101.21,101.27,103.94,100.74,103.1,100.91,120.04,100.28,99.56,101.74,100.1,105.32,104.61,99.84,102.94
2024-11-11,101.92,102.0,103.44,98.42,101.58,100.32,100.32,104.58,109.19,102.19,100.59,100.48,99.07,100.06,102.47,102.51,99.67,101.76,100.61,101.31,101.59,100.84,101.18,101.23,104.1,100.66,101.98,101.32,119.83,100.26,99.61,102.31,100.47,105.43,104.71,99.8,103.03
2024-11-12,102.21,102.11,103.0,96.68,101.6,100.43,100.25,104.62,109.64,102.18,100.58,100.42,99.13,100.35,102.13,102.79,99.85,101.85,100.66,100.89,101.76,100.74,101.11,101.17,104.36,100.57,103.19,101.0,121.31,100.29,99.78,102.51,101.92,105.48,104.64,99.84,103.04
2024-11-13,101.9,102.24,103.05,96.4,101.6,100.77,100.27,104.57,109.76,102.28,102.39,100.5,99.37,100.41,104.65,102.88,100.08,101.87,103.63,100.78,101.93,100.84,101.1,101.33,104.25,100.52,103.26,100.88,124.62,100.34,99.82,103.05,102.83,105.63,103.86,100.08,102.9
2024-11-14,101.64,102.44,102.95,97.19,101.2,100.76,100.32,104.22,109.1,102.3,102.49,100.31,98.73,100.14,104.85,102.91,100.14,101.91,103.79,101.07,101.82,100.84,101.13,101.64,105.26,100.67,103.62,100.95,125.29,100.38,99.53,103.08,103.16,105.76,103.8,100.25,103.75
2024-11-15,101.73,101.94,102.46,97.75,101.05,100.5,100.13,103.96,108.96,102.05,102.81,100.21,99.05,100.51,104.29,102.53,100.28,101.39,105.18,100.52,102.14,100.58,101.07,101.05,104.57,100.23,102.6,100.74,124.48,100.19,99.67,103.05,103.81,105.15,103.55,98.99,103.69
2024-11-16,101.79,102.2,101.9,98.38,101.05,100.57,100.32,103.92,109.22,102.0,102.8,100.57,99.2,100.52,104.92,102.54,99.72,101.3,103.85,100.56,102.42,101.01,101.19,101.12,104.48,100.49,102.35,100.71,125.56,100.23,100.02,103.15,104.36,105.1,103.59,99.29,103.83
2024-11-17,102.04,102.18,101.97,98.56,100.94,100.67,100.25,104.06,109.4,102.14,102.87,100.65,99.23,100.57,105.05,102.64,99.91,101.38,104.48,100.61,102.52,101.07,101.23,101.21,104.68,100.68,102.5,100.87,125.86,100.29,100.05,103.23,104.5,105.19,103.79,99.96,104.03
2024-11-18,102.06,102.44,102.45,98.48,101.31,100.59,100.42,104.11,109.38,102.1,102.65,100.61,99.07,100.53,105.76,102.72,100.11,101.76,104.79,100.75,102.19,101.18,101.45,101.38,105.08,100.66,103.84,100.53,125.68,100.26,100.11,103.14,104.51,105.3,104.03,100.22,104.12
2024-11-19,102.43,102.5,103.45,98.09,101.35,100.67,100.33,104.17,110.03,102.12,102.75,100.71,99.13,100.57,105.64,102.94,100.3,101.85,103.8,100.82,102.16,101.49,101.55,101.46,105.23,102.01,102.91,100.44,124.71,100.38,100.13,103.09,105.22,105.52,104.88,100.28,104.9
2024-11-20,102.4,102.59,103.64,97.8,101.34,100.74,99.85,104.28,110.58,102.21,102.52,100.81,99.14,100.63,105.35,103.04,100.53,101.86,103.43,100.96,102.35,101.52,101.57,101.67,105.28,102.08,103.04,100.59,123.03,100.44,100.17,103.39,105.39,105.66,104.96,99.8,104.76
2024-11-21,102.61,102.39,103.66,100.06,101.8,101.3,100.0,104.24,110.18,102.09,102.67,100.99,102.3,101.92,106.21,103.37,101.1,102.37,103.58,100.49,105.23,101.3,101.49,101.89,104.86,101.62,102.83,100.75,121.47,100.45,101.84,103.52,105.57,105.79,106.0,99.7,104.44
2024-11-22,102.14,101.79,103.28,100.22,102.07,101.11,100.03,103.87,109.58,101.41,102.3,100.99,103.46,102.06,105.61,103.07,101.28,101.81,101.85,99.46,106.09,101.04,101.41,101.15,104.5,100.53,103.18,100.76,120.81,100.18,101.98,103.24,105.26,106.17,102.81,99.25,105.01
2024-11-23,102.05,102.03,103.24,99.06,102.14,101.18,99.98,103.86,110.3,101.19,102.38,101.07,103.69,102.21,106.18,103.08,106.23,101.17,101.07,99.45,106.3,101.41,101.48,101.24,104.43,100.27,103.28,101.61,119.48,100.27,101.99,103.3,104.92,106.26,102.89,99.01,105.15
2024-11-24,101.25,102.01,103.28,99.24,102.16,100.85,99.9,103.74,110.48,101.24,102.44,101.24,103.72,102.26,106.31,103.57,106.47,100.95,101.7,99.59,106.39,101.51,101.44,101.39,104.63,100.16,103.43,102.04,119.85,100.35,102.02,103.38,105.05,106.35,102.74,98.96,104.91
2024-11-25,101.48,101.98,103.49,99.16,102.04,101.38,99.94,103.74,110.87,101.41,102.23,101.54,103.55,102.22,106.44,103.65,108.38,100.64,102.01,99.68,106.07,101.36,101.4,101.76,104.76,100.07,104.94,102.07,120.13,100.76,102.07,103.29,105.75,106.46,102.92,99.91,105.44
2024-11-26,101.4,102.16,103.59,100.79,102.03,101.48,100.62,103.97,110.92,101.86,102.28,101.55,103.61,102.26,106.03,103.63,108.96,100.61,102.86,99.92,106.22,101.4,101.42,101.86,104.65,100.57,104.59,102.32,114.12,100.81,102.1,103.36,105.76,106.51,103.05,100.26,105.75
2024-11-27,101.89,102.19,103.73,101.4,102.07,101.52,100.75,104.08,110.95,102.07,102.56,101.37,103.63,102.29,106.62,103.76,109.19,101.22,100.47,99.94,106.44,101.33,101.45,101.82,104.33,100.73,104.55,102.56,114.32,100.76,102.13,103.3,105.99,106.65,103.2,100.39,107.04
2024-11-28,102.17,102.18,103.89,101.55,102.16,101.52,100.8,104.37,110.83,101.99,102.59,101.51,103.23,102.1,106.5,103.82,109.75,101.24,100.63,100.33,105.95,101.74,101.52,101.9,104.29,100.8,105.19,102.68,115.95,100.92,101.82,103.33,106.46,106.65,103.17,100.76,106.8
2024-11-29,103.26,103.84,105.59,101.71,102.83,103.06,101.1,105.92,112.24,103.42,103.38,102.28,103.62,102.33,110.34,103.64,110.6,103.6,104.04,103.49,107.02,103.7,101.77,104.67,105.22,101.87,105.58,103.33,114.51,101.91,101.93,104.0,106.86,106.51,107.8,104.05,107.15
2024-11-30,103.43,103.81,105.64,102.34,102.9,103.39,101.18,105.84,112.52,104.08,103.57,102.42,103.77,102.54,109.58,104.01,110.01,104.62,107.74,104.11,107.11,104.08,101.85,105.51,105.5,102.23,106.16,103.55,116.09,102.08,101.81,104.05,107.48,106.6,108.13,104.71,107.28
2024-12-01,103.66,103.83,105.64,102.52,102.95,103.45,101.78,105.84,112.8,104.32,103.81,102.45,103.8,102.58,109.81,104.22,110.52,105.03,104.46,104.02,107.19,104.28,101.87,106.2,105.62,102.13,105.81,103.46,115.34,102.14,101.86,104.14,107.61,106.69,108.45,105.24,107.48
2024-12-02,103.58,103.77,105.58,103.72,102.78,103.32,101.84,105.71,113.03,104.77,104.81,102.41,103.63,102.7,109.93,104.31,110.85,105.21,107.56,104.24,107.06,104.37,101.88,106.25,105.55,102.11,105.23,103.65,116.16,102.08,101.89,104.04,107.53,106.93,108.61,105.2,107.57
2024-12-03,103.56,103.78,105.44,104.06,102.82,103.48,101.7,105.74,113.1,105.08,104.86,102.42,103.69,102.8,109.8,104.46,110.79,105.47,108.25,104.33,107.2,104.21,101.92,106.49,105.69,101.46,105.49,103.7,116.17,102.1,101.82,104.12,107.36,106.98,108.61,105.34,107.87
