,"Alkolsüz içecekler (meşrubat, ayran vb.)","Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, kabartma maddeleri, sirke, ketçap, mayonez vb.)",Dana eti,Diğer etler ve yenilebilir sakatatlar,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)","Diğer süt ürünleri (yoğurt, hazır sütlü tatlı vb.)",Dondurma,Ekmek,Kahvaltılık tahıl ürünleri,Kahve,Konserve edilmiş veya işlenmiş balık,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)",Kuru baklagiller,Kuru meyve ve sert kabuklu yemişler,Kuzu eti,Makarna çeşitleri,Margarin,Meyve ve sebze suları,Patates,Peynir,Pirinç,"Reçel, marmelat, bal vb. ürünler",Su ve maden suyu,Süt,"Sıvı yağlar (zeytinyağı, ayçiçek yağı)",Tavuk eti,Taze balık,Taze meyveler,Taze sebzeler (patates hariç),Tereyağı,Toz kakao,Un ve diğer tahıllar,Yumurta,Çay ve bitki çayları,Çikolata ve şekerlemeler,"Şarküteri ürünleri (sucuk, sosis, salam vb.)",Şeker
2024-10-31,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2024-11-01,100.0,99.9847396959847,99.6674832179502,99.25998622164823,100.0422627424008,100.0,100.3011567244836,100.0,100.44907202473745,100.0,100.14893918068557,99.95028339029567,99.90817506565409,99.73891989405864,99.85097276611047,100.35815936946,100.0,100.0,96.87238116410629,100.0306421577204,100.0,100.0812451626484,100.0,100.19441157692432,100.18679228089155,100.14381877026932,102.28128822479898,100.1135413198603,99.98760182387203,100.0,100.0,100.0,100.0,102.24536723528148,100.0,99.83970794702392,100.0
2024-11-02,100.0,99.9847396959847,99.6674832179502,98.4568997167223,100.03269337224425,100.0,100.3011567244836,101.21021710838367,100.44907202473745,100.0,100.14893918068557,99.99627576786602,99.90817506565409,99.73891989405864,99.85097276611047,100.35815936946,100.0,100.0,96.87238116410629,100.0306421577204,99.92017805034938,100.02026663186918,100.0,100.19441157692432,100.18679228089155,100.18012696804254,102.28128822479898,100.1135413198603,99.98760182387203,100.0,100.0,100.0,100.0,102.66930288922396,100.0,99.83970794702392,100.0
2024-11-03,100.0,99.9847396959847,99.6674832179502,97.77958638622948,100.03269337224425,100.0,100.3011567244836,101.21021710838367,100.44907202473745,100.0,100.14893918068557,99.99627576786602,99.90817506565409,99.73891989405864,99.85097276611047,100.35815936946,100.0,100.0,96.87238116410629,100.0306421577204,99.92017805034938,100.02026663186918,100.0,100.19441157692432,100.18679228089155,100.4772386797931,102.28128822479898,100.1135413198603,99.98760182387203,100.0,100.0,100.0,100.0,102.66930288922396,100.0,99.83970794702392,100.0
2024-11-04,99.93290740116173,99.99631092610505,99.6674832179502,97.77958638622948,100.03269337224425,100.0,100.3011567244836,101.77858143461982,100.44907202473745,99.98333580606631,100.14893918068557,100.0620518369386,99.90817506565409,99.73891989405864,99.85097276611047,100.35815936946,100.0,100.0,96.87238116410629,100.0306421577204,99.92017805034938,100.02026663186918,100.0,100.19441157692432,100.18679228089155,100.42259245183848,102.28128822479898,99.78536115253098,100.87813309694786,100.07309941520472,100.0,100.0,100.0,102.66930288922396,100.0,99.83970794702392,100.0
2024-11-05,99.93290740116173,99.99631092610505,101.2005106509085,98.99276084141972,100.04601683824393,99.66606670634235,100.3011567244836,101.77858143461982,100.44907202473745,99.98333580606631,100.14893918068557,100.0988251239343,99.90817506565409,99.73891989405864,101.6181503370218,101.6684497105422,100.0,100.0,97.27770493466736,100.17570285747897,99.92017805034938,100.10749389615934,100.0,100.2291319829113,100.18679228089155,100.81739741620304,102.03324037475916,98.94099246402466,103.18682826975353,100.07309941520472,100.0,100.0,100.0,103.15605379246315,99.92096613399427,99.86065461583199,100.0
2024-11-06,99.93290740116173,99.99631092610505,101.55587081048397,101.03428747993412,100.04197395723644,99.66606670634235,100.3011567244836,101.77858143461982,100.44907202473745,99.98333580606631,100.14893918068557,100.15432010028755,99.90817506565409,99.73891989405864,101.6181503370218,101.6684497105422,100.0,100.0,97.27770493466736,100.17570285747897,99.92017805034938,100.10749389615934,100.0,100.2291319829113,100.39316642129181,100.81739741620304,102.03324037475916,98.8512029753571,103.48282943041443,100.07309941520472,100.0,100.0,100.0,103.15605379246315,99.99320541756018,99.86065461583199,100.0
2024-11-07,99.93290740116173,99.99631092610505,102.05257285461109,100.8096810344077,100.05791501565358,99.56019128666676,100.3011567244836,101.77858143461982,101.37819398066723,99.98333580606631,100.14893918068557,100.2109053020825,99.90817506565409,99.73891989405864,102.0425919860643,101.9340558520981,100.0,100.0,97.27770493466736,100.73225111384502,100.56222315484963,100.61941581684452,100.0,100.28277921942734,100.82997707724562,101.17834873357548,102.1074410159675,98.88233654358626,102.84332965017242,100.07309941520472,100.0,100.05814474156863,100.50981606492589,103.15605379246315,99.99320541756018,100.04301774778051,99.94971619257709
2024-11-08,100.21309833486826,100.87298147555039,101.68384428750706,100.8096810344077,99.76888605348927,99.77059832024842,100.04405249469362,102.11628808768462,103.49258334856091,100.39058576623658,99.61499533868492,99.87688952755707,97.73329258168432,99.5271369761585,101.68752506949392,104.08752331840985,100.0,100.274606155037,96.37712214501572,101.22088847518481,98.90954289143286,99.459552056256,100.34327269864534,100.1465259314966,101.78273021077757,100.21588164193005,100.80818450980362,99.20261377202914,106.63363224526718,100.25341269692538,99.15880145333553,100.5204406241856,99.94615764658936,102.8953421172651,100.977086333721,100.57646219827663,99.98439270977943
2024-11-09,100.50858233912221,100.94425788788762,100.99991039120675,100.69801581950672,99.781748298823,99.6868931657035,100.04405249469362,102.11628808768462,103.38102469515316,100.39058576623658,99.61499533868492,99.89457385933554,97.40623068601919,99.06634938202633,101.68445875186131,104.32040443233328,100.0,100.33562296072714,96.69253818112668,101.25935183772496,98.65719903659732,99.41033663250778,100.21872174216907,99.9482294696164,101.67309639608418,100.21588164193005,102.60126576265792,99.27315032323344,107.77023538793952,100.25341269692538,99.15880145333553,100.5204406241856,99.94615764658936,102.91472581611359,100.98212711009491,100.65286869667487,99.98439270977943
2024-11-10,100.49863221404117,101.58998229546977,101.18663932094994,100.69801581950672,99.781748298823,99.68753816614343,100.04405249469362,102.66141646499982,103.63404274058124,100.43779759938194,99.61499533868492,99.91720408001781,97.40623068601919,99.06634938202633,101.74437289005476,104.32040443233328,100.0,100.43327645549192,96.69253818112668,101.41894326313499,98.65719903659732,99.41033663250778,100.19464325339655,99.9482294696164,101.67309639608418,100.21588164193005,102.60126576265792,99.27315032323344,107.77023538793952,100.25341269692538,99.15880145333553,100.51534841447712,99.94615764658936,103.27526333839847,100.91094711099208,100.65286869667487,99.98439270977943
2024-11-11,100.27830134253473,101.65401334508095,101.40113021867192,100.69801581950672,99.781748298823,99.68753816614343,100.04405249469362,102.81394526650789,103.67326753654478,100.43779759938194,99.61499533868492,99.89662220737358,97.40623068601919,99.51276656279579,101.32853773343756,104.32040443233328,100.0,100.49341614199226,93.75756965233244,101.41452905200904,98.7165966310118,99.41033663250778,100.21090025419849,100.19030893878178,101.90905665991284,100.17849041905116,102.19356656247996,100.26651590420772,109.09526316502453,100.25341269692538,99.15880145333553,101.13836624847752,100.33937935564248,103.27526333839847,100.92358264770458,100.68660460602146,99.98439270977943
2024-11-12,100.83263593209382,101.69991400972293,101.93372545709629,99.5265229123612,99.79661882751273,99.70552783598256,100.04405249469362,102.81394526650789,104.17926480544723,100.43779759938194,99.5591848979112,99.80650313644236,97.40623068601919,99.76551644169884,101.16596032683482,104.56161654276235,100.0,100.49341614199226,93.75756965233244,100.98391732278202,98.7165966310118,99.40844721580046,100.20059885830202,100.04809039034912,102.06561330016368,100.7175854751174,103.43367657895818,99.7234575748186,110.89607067062455,100.25341269692538,99.30236752076827,101.26109216615566,101.97515158064614,103.27918561187465,100.90823742991097,100.7967409738624,99.98439270977943
2024-11-13,100.74027431804777,101.77603488962986,102.0154358582643,99.5265229123612,99.78470667457356,100.13929348154163,99.9628280962655,102.6844668623942,104.2798503912182,100.44238739488087,101.44473285542462,99.92814952982187,97.62180646917827,99.7662145036647,103.95684436543564,104.56161654276235,100.0,100.49341614199226,99.34631592978636,100.80721429232895,98.7165966310118,99.47412639478786,100.19450771856899,100.04809039034912,102.06561330016368,100.93058126492988,102.80355893505522,100.29215599811296,113.52785474639036,100.25341269692538,99.30236752076827,101.88183841227918,102.8779893986905,103.27918561187465,99.98817105880792,100.87830112709717,99.98439270977943
2024-11-14,100.39256492670255,101.8501458962487,102.12298719711342,100.86741946552311,99.4578869611376,100.13865799604511,99.9628280962655,102.11244107074393,103.80295477337704,100.44238739488087,101.45547976039668,99.68883180077347,97.39105749388611,99.76621569339427,104.20949473753831,104.5365057293169,100.0,100.4435847003099,99.34631592978636,101.0406336863256,99.20168696800016,99.47412639478786,100.17014360402163,100.24767723031988,103.08226132114338,101.06780096918109,104.22246876012188,100.29814793635947,114.17925555120021,100.25341269692538,99.30236752076827,101.88183841227918,103.29755705529202,103.27918561187465,100.01048267993808,100.87998361251694,101.03494187551918
2024-11-15,100.79871483135724,101.50915579125035,101.784764417855,101.23027029300712,99.35448708879241,100.07156458064725,99.74892415189368,102.08993695149968,103.9984992024022,100.25586409311578,101.5407030156232,99.60142096435979,97.40687992376573,100.02354785953649,103.67426363975945,104.5365057293169,100.0,100.35129983252746,99.34631592978636,100.92984142360993,99.26827540657564,99.24281989067437,100.17014360402163,99.83571876471412,102.65181313510516,99.95829515186944,103.02238794572456,100.25277664666629,114.05560300161628,100.25341269692538,99.30236752076827,101.93103538763498,103.76470112020296,103.27918561187465,100.00268575311324,100.07028980600494,101.03494187551918
2024-11-16,100.8547763259622,101.74754590885486,100.58164713797039,101.23027029300712,99.32893730866263,100.11003478546918,99.98584818013737,102.08993695149968,104.0924256128001,100.25586409311578,101.47192581548934,100.06280232721252,97.40687992376573,99.9479064364428,103.90681772289898,104.5365057293169,100.0,100.2010733357722,98.1380907436534,100.86385063036283,99.26827540657564,99.84818775087108,100.21085768113723,99.89057935509769,102.4615109320673,100.37562074132718,103.27948586135494,100.97297759998447,114.74772507803941,100.25341269692538,99.64808671180676,101.97498153177558,104.18354898380639,103.14277075103813,100.13268114765286,100.27856420108571,101.03494187551918
2024-11-17,100.81905553183044,101.74754590885486,100.58164713797039,101.23027029300712,99.13152908051629,100.07570553562361,99.98584818013737,102.2054780182184,104.09405288202665,100.36436432680527,101.47192581548934,100.07907782862833,97.40687992376573,99.9479064364428,103.90681772289898,104.5365057293169,100.0,100.19547425910072,98.1380907436534,100.81566290150381,99.26827540657564,99.78885165055674,100.2324706253218,99.94142863191873,102.4615109320673,100.54001613661283,103.27948586135494,100.97297759998447,114.74772507803941,100.25341269692538,99.64808671180676,101.97498153177558,104.18354898380639,103.14277075103813,100.1244755641307,101.17060129369555,101.03494187551918
2024-11-18,100.78443267069099,102.1537987474719,101.0608993866824,101.23027029300712,99.71318305295132,100.07634574521815,100.15519759458984,102.41604129434585,103.95158357749582,100.36436432680527,101.47192581548934,100.09387272833274,97.40687992376573,99.9479064364428,104.60091804168918,104.5365057293169,100.44870940512682,100.54157408786442,98.1380907436534,101.07033437039279,99.26827540657564,99.77930042302705,100.48387844743436,100.36976038673431,103.007202218975,100.54001613661283,105.22274974656311,100.98028938191732,115.59445869938546,100.25341269692538,99.64808671180676,101.97498153177558,104.18354898380639,103.14277075103813,100.27730642339377,101.58565041803136,101.03494187551918
2024-11-19,101.38842854338775,102.17931277792289,102.8559771946292,101.2899834362884,99.75317298119211,100.0589766307455,100.15519759458984,102.43923070706956,104.91433568269647,100.38797946377986,101.51100345110694,100.19604491096426,97.40687992376573,99.9479064364428,104.60091804168918,104.7231137501579,100.44870940512682,100.54157408786442,97.02218772763597,101.01417523098716,99.14075208028828,100.26614301080632,100.64575667653126,100.34258883728262,103.05343300134714,102.5399098238106,104.43001670814162,100.87354207715669,115.04354796721134,100.34864700423698,99.64808671180676,101.87516018935547,105.05939658150972,103.3432526722971,101.66249735569599,101.94007803928066,101.75085124406247
2024-11-20,101.38842854338775,102.21537424595462,102.99832770086319,101.2899834362884,99.71676649279264,100.11168384456846,99.5755009491855,102.43923070706956,105.24480324720606,100.38797946377986,101.56363176393648,100.22995613170704,97.40687992376573,99.9479064364428,104.7137601631277,104.72311346272363,100.44870940512682,100.54157408786442,99.36804590861,101.09977984776918,99.14075208028828,100.26614301080632,100.67608521357847,100.38237129008604,103.21710289292282,102.97877163981768,103.81715294453866,101.46682955447098,114.54099401239539,100.34864700423698,99.64808671180676,102.24435082956491,105.27709860149028,103.3432526722971,101.58728854485037,101.33334838626647,101.75085124406247
2024-11-21,101.60147992854675,102.27799320645919,103.19170598434218,103.9616819165743,100.35439510269943,100.75020910073688,99.7268160412684,102.29059992851516,104.98074481722055,100.29184615823911,101.61697734160859,100.50744215447027,101.53087646680771,101.51445572828344,105.76929846280365,104.92118712544338,100.97787921717432,100.93625767740654,99.36804590861,100.52950582273013,102.48259465276392,99.90983376897253,100.59608610632968,100.558200123827,102.85882024306471,102.86349603248223,104.61445187019775,101.00112014628854,113.14775324473125,100.23904040440443,101.8769134224142,102.32865621948437,105.5600402986696,103.3432526722971,103.03672932333356,101.19491245193097,101.67323240284382
2024-11-22,101.418235412236,101.96848169764819,103.09987799236502,103.9616819165743,100.69709213863499,100.84415348675724,99.7268160412684,102.20553055906475,104.7915495202399,99.76382800930423,101.34424178077586,100.65860848616617,102.52936873887855,101.57887618265444,105.22605604645643,105.04433756620392,100.97787921717432,100.79350424462234,95.49379627931862,100.17642945260454,103.17963439889243,99.90371693227934,100.5836952911719,100.02042734829604,102.72015492727009,101.29057686616132,104.61445187019775,100.92106881905212,113.04866543338431,100.23904040440443,101.8769134224142,102.17298100883258,105.15968109758795,104.30478851338508,100.42452513968473,101.25518791522752,102.23388178727278
2024-11-23,101.42275408255492,102.2299808570275,102.11745939921204,102.3512244550113,100.71542144731704,100.88275535622493,99.7268160412684,102.20553055906475,105.15962459924523,99.61681316708135,101.34424178077586,100.69906525060914,102.61173908194783,101.57887618265444,105.39598234804816,105.04433756620392,106.52220992721028,100.07856093153444,94.91311037917067,100.01001838225486,103.09832171997839,100.30141613744968,100.5703287477126,100.15154875194563,102.52973645303966,101.09617105384064,104.8004265087232,102.05167072364833,112.33839486520189,100.23904040440443,101.8769134224142,102.17298100883258,104.78041535526414,104.30478851338508,100.61338799586316,100.8256508464153,102.23388178727278
2024-11-24,100.72316145150589,102.2299808570275,102.11745939921204,102.3512244550113,100.6787233074548,100.5141963873412,99.7268160412684,102.07538822446864,105.15962459924523,99.61681316708135,101.34424178077586,100.82310674036692,102.61173908194783,101.57887618265444,105.39598234804816,105.33687063354786,106.52220992721028,99.80513516237544,94.91311037917067,100.0040336654576,103.09832171997839,100.30141613744968,100.51732281499363,100.25911483561512,102.52973645303966,100.97588802066649,104.8004265087232,102.05288515268012,112.33839486520193,100.23904040440443,101.8769134224142,102.17298100883258,104.78041535526414,104.30478851338508,100.26485236088185,100.9100762677082,101.85117964187134
2024-11-25,100.78456399834765,102.25134292955423,102.35845644999738,102.3512244550113,100.77657020075412,101.11578731299966,99.72681603562648,102.2216744432845,105.43337933774492,99.63441747286818,101.34424178077586,101.32177203362438,102.61173908194783,101.57887618265444,105.39598234804816,105.33687063354786,108.60324990780197,99.52002418989493,94.91311037917067,100.23122612607615,103.09959621361406,100.02679072592274,100.51732281499363,101.03346305862794,102.72787337720874,100.92827260564523,107.8296450485929,102.2766033354473,112.92273455628215,100.7312600880643,101.8769134224142,102.17298100883258,105.48310295872795,104.30478851338508,100.38880332192133,102.09530627235112,102.28680410441653
2024-11-26,100.85619701529262,102.3891873467057,103.2652613231497,104.57416043687795,100.77657020075412,101.11762254158805,100.90173027009288,102.46903188286541,105.59387435986322,100.12244318980605,101.34424178077586,101.33402742088813,102.61173908194783,101.57887618265444,105.1232909343437,105.42596175094596,109.01076679300942,99.4140813830394,99.26012169349764,100.40213980005828,103.09959621361406,100.25013990017851,100.5910954613747,101.03346305862794,102.52348865741072,102.12367991437203,107.624636114851,102.85691499323877,112.7094881026547,100.7312600880643,101.8769134224142,102.17298100883258,105.72885571856902,104.30478851338508,100.65845890157723,102.41006129506304,102.58378417206701
2024-11-27,102.11447534824316,102.33956375132782,103.46478508883582,105.87163677937195,100.79203347478945,101.13009485591901,100.90173027009288,102.46903188286541,105.59387435986322,100.2670516105079,101.85231415184106,101.05381677932522,102.61173908194783,101.55292140916788,106.02624768853892,105.46179948174597,109.01076679300942,99.8771500293863,99.70597509645656,100.37183720850982,103.14687876175144,100.17342725299278,100.64944877085861,100.86556305516363,102.33463613932936,102.71896428476867,106.88252727006926,103.065731147543,113.34183866686114,100.6481621998544,101.8769134224142,102.17298100883258,105.96942902335155,104.30478851338508,100.65848812828652,102.41006128448448,103.91372895105097
2024-11-28,102.09558116186098,102.33629662413072,103.49642052658696,106.1523669371,100.79203347478945,101.14556436730871,100.90173027009288,102.46903188286541,105.59635479533556,100.106982276749,101.8019640253868,101.02579733905974,102.61173908194783,101.62615972580929,106.4976325843421,105.46179948174597,109.7317146887181,99.81456164683064,99.70597509645656,100.41071676518973,103.26871166839386,100.15586774186917,100.66313973329528,100.86556305516363,102.33463613932936,102.8387323936116,107.86501566101232,103.69435762105755,112.44520355076936,100.6481621998544,101.8769134224142,102.17298100883258,106.53230485798046,104.17662578302127,100.73190606935312,102.41006073405615,103.91372895105097
2024-11-29,102.187915531212,102.40262066907924,103.6120574413316,106.31544811556246,100.9133962893091,101.27674241903082,101.12126175928051,102.60572328373485,105.71333471185392,100.25619133801654,101.8730756601224,101.06741269301534,102.69706831168976,101.6992315916769,106.59309594936576,105.55144833252072,109.85588374321009,99.90451205954444,99.8673762388873,100.50053612580827,103.37971148525334,100.24319582732373,100.72676599382051,101.0102729920896,102.40348442383149,102.89707921384297,108.18353405920051,103.88657540670319,112.65246883000441,100.76578694322764,102.00202210717725,102.22569333890806,106.64679804384431,104.27405259921039,100.80673339616311,102.52028844511445,103.98509103057667
2024-11-30,102.10113358025603,102.45027931608507,103.29558246199888,106.1523669371,100.79203347478945,101.41734521531038,100.90173027009288,102.46903188286541,105.80408593996609,101.21085857610714,101.95777085351784,101.03067611425791,102.61173908194783,101.62615972580929,106.37271088772778,105.81385125918517,109.7317146887181,99.96494866264008,99.70597509645656,100.45475479810794,103.26871166839386,100.34681552671192,100.66313973329528,101.6471259031135,102.65755484144547,103.1690792982015,108.80263231600804,104.03132383746629,112.65983890787017,100.6481621998544,101.8769134224142,102.17298100883258,106.53230485798046,104.17662578302127,101.22807108900645,102.4766354611842,103.91372895105097
2024-12-01,102.10045701077932,102.45027931608507,103.2963816827537,106.1523669371,100.79629775257189,101.3505778276421,101.57337075864676,102.46903188286541,105.92518575949983,101.44554292176889,102.06092984974482,101.04846441284299,102.61173908194783,101.62615972580929,106.50443933588932,105.9252748699373,109.7317146887181,100.3529361110807,95.72796526074724,100.36374204248098,103.26871166839386,100.53983883095515,100.66313973329528,102.23675644393082,102.59737296804414,103.0795375904361,108.39968647036513,104.03132383746629,112.75287353064769,100.6481621998544,101.8769134224142,102.17298100883258,106.53230485798046,104.17662578302127,101.36714311703456,103.32549525338335,103.91372895105097
2024-12-02,102.10068940101647,102.44982735960475,103.29558322804266,108.62349776413866,100.79629775257189,101.30846681997613,101.57337075864676,102.46903188286541,106.17604511821364,101.87212321338556,103.11112842809354,101.12600119958837,102.61173908194783,101.79258508940359,106.50443933588932,105.9252748699373,110.2752627289572,100.5403778392431,100.5897207336141,100.76494880620686,103.47209730127061,100.52937677382768,100.73529103748464,102.60236801513918,102.59737296804414,103.0795375904361,108.19893961867308,108.99792805590967,113.99303565225213,100.6481621998544,101.8769134224142,102.17298100883258,106.53230485798046,104.3305935363168,101.4916063683071,103.36340532725514,103.91372895105097
2024-12-03,102.18328362247262,102.48361269801171,103.93765923601472,108.62349776413866,100.8775498328674,101.38670492387787,101.57337075864676,102.46903188286541,106.30366710013644,102.41209802196481,103.11112842809354,101.16156526441551,102.61173908194783,101.84851075224061,106.47360413154297,106.11921312762578,110.2752627289572,100.81483642615892,99.06308967072724,100.73745798843765,103.47209730127061,100.52937677382768,100.82925707223924,102.85975444771267,102.79242848537986,103.04932674034492,110.18907708192538,109.11324376577262,113.46778007878224,100.6481621998544,101.8769134224142,102.17298100883258,106.58215096857842,104.3305935363168,101.54497825840059,103.441200724512,104.19861135898856
2024-12-04,102.17769430020664,102.48316074107339,103.93765923601472,108.62349776413866,100.8775498328674,101.51041487869321,101.57337076369338,102.56378449860408,106.30366710013644,102.33604727649276,103.23208441187022,101.20926668485201,102.61173908194783,102.2798392019904,106.47360413154297,106.11921312762578,110.2752627289572,101.83917951404709,99.70866210259906,101.00064691700848,103.47209730127061,100.54837344056156,100.93356786267536,102.794143709442,102.77113617570694,102.83386379997988,109.68496608042216,109.73429336803045,114.0484245133927,100.6481621998544,101.8769134224142,102.17298100883258,106.94447469161918,104.21907629166853,101.65647377890348,103.79698177290469,104.29873965800627
2024-12-05,102.17491258396387,102.49759963652679,103.99182179366213,110.06582240498052,100.86119845410622,101.48152660697644,101.57368840869322,102.56378449860408,106.30118300394702,102.47293199594158,103.5212820474951,101.29907843299975,102.61173908194783,103.0494070603577,107.0732505937278,106.11921312762578,111.89567188138948,102.29116111949168,99.70866210259906,101.4419377027735,103.98762664466716,100.79306590512836,100.93356786267536,102.9394797219727,102.8727878832862,102.61084593989074,108.96200168197949,109.75716758049332,113.88506491327107,100.53664069049168,101.8769134224142,102.2559926358025,107.06027060600655,104.70040729495018,101.8256385838274,103.75094019731293,105.12172821964248
